,AUC_Mean,AUC_Std,Distance
"Dovitinib (TKI-258, CHIR-258)",0.8461091398747309,0.0638296039084471,11.472144084266153
Ruxolitinib (INCB018424),0.5268488223475998,0.02759195330926902,0.7228129493201246
Nilotinib (AMN-107),0.6259733472404772,0.05906783335502554,1.996967053419787
Semagacestat (LY450139),0.6338565309821096,0.05157258837021594,1.8907592178260804
"Temsirolimus (CCI-779, NSC 683864)",0.7266048486307353,0.041552166515580365,3.070019601768937
DAPT (GSI-IX),0.5926360995316003,0.07188531610992595,1.5314317582664125
Crizotinib (PF-02341066),0.9506776383678123,0.02946131468742682,19.004294765191833
ICG-001,0.6017436016082127,0.035644854386349116,2.1286520886529465
Brivanib (BMS-540215),0.6502388773754848,0.056430843812763004,2.194724437874489
GW788388,0.5556691057893642,0.041986683395439296,0.8215876954512689
U0126-EtOH,0.5501270605889376,0.06585001226111317,1.1662940073079593
S-Ruxolitinib (INCB018424),0.5459050923929879,0.028386933510707063,1.2417649632377805
GSK690693,0.8652706205175003,0.0370085757824507,3.9488464285869234
SANT-1,0.5661372091228266,0.0423868293317466,0.9050818187200054
Brivanib Alaninate (BMS-582664),0.6568010330833547,0.06859353502326077,2.0949489597521214
Ro 31-8220 Mesylate,0.93587334473367,0.023372917675112414,9.952226566411138
CP-724714,0.6038800016669762,0.049030479811475104,2.070490052384142
AR-A014418,0.5970346733249738,0.028314599074997518,1.4862309201683532
ENMD-2076,0.956581336268979,0.02749540355578254,13.329876648203085
STA-21,0.6305805515954249,0.020067849114685402,2.143293696304929
Amuvatinib (MP-470),0.6006116005807203,0.05771583654522329,1.969122796120075
GNE-7915,0.6039054957731043,0.05729846660948942,1.9904061072921595
Genistein,0.7421049178137066,0.05906594669494514,4.3560964021893165
PHA-680632,0.9442625395254657,0.019316244877746556,15.40995136941796
FIIN-2,0.6049398289856797,0.06536367152085168,1.5499286459820427
HMN-214,0.9123079322852592,0.03615084886890282,14.349037151609112
Hesperadin,0.9268726286148061,0.013340143329114188,9.118869689385518
ONO-4059,0.6976749196668031,0.10783791249263935,2.3104377921717605
KRN 633,0.5572730544720546,0.05718393517219648,1.3854398671495873
Tie2 kinase inhibitor,0.6103598111051133,0.059023483058613206,1.9080277313549212
AG-18,0.5547757224463278,0.049137401531191706,1.6539292150652252
KW-2449,0.8952422765865233,0.04276752363176164,10.567506243702338
R406,0.6065321961704597,0.03618278686988248,1.485026025037882
AMG 337,0.6711300991447936,0.04575456664096116,2.983301284517722
PP242,0.8413332188630113,0.08138963589867988,5.116369507323949
Palomid 529 (P529),0.6328261107709537,0.06360136052063682,1.9169388182622855
Saracatinib (AZD0530),0.904455070744931,0.060786717827407494,9.453234768957486
SB431542,0.5907944571999222,0.0515637029286192,1.9043407965550998
PD184352 (CI-1040),0.803495209369349,0.05126909425625795,3.5742968160968442
Thiazovivin,0.6219876539905405,0.02718989282609331,2.1543424906519713
NVP-AEW541,0.968728708239173,0.00865345834671946,15.677121358374174
Theophylline,0.6058497757182227,0.04752801574240144,1.1198276084910748
"VX-680 (Tozasertib, MK-0457)",0.9186349138262232,0.025504805982475925,14.189011018217158
CYT387,0.5855222389764544,0.025117674552361628,2.226869109160461
PHA-665752,0.7871125406695306,0.0652416171414159,4.80613312581209
NVP-BSK805 2HCl,0.6923301172365097,0.05193511405457127,2.539431302324115
"Refametinib (RDEA119, Bay 86-9766)",0.9050905862823427,0.04526815002121379,6.801264395632778
PF-5274857,0.5709526999315413,0.019757674408319045,1.5012877736845893
ZM 447439,0.8634805782961095,0.049161981714920304,11.045861768295895
Pirfenidone,0.6258283057789431,0.033942829536189545,1.8135099048116208
JNJ-38877605,0.6853941895158165,0.07100898515087525,4.204524037903485
KY02111,0.5540639247657794,0.02484232193446462,1.1481552647045723
AG-490 (Tyrphostin B42),0.601682778247608,0.03297411783173705,1.5956509909358936
GF109203X,0.816202179901441,0.014285383756708646,4.595696929437661
TGX-221,0.7788986046657826,0.06220862864609903,3.9898760018054187
FH535,0.7934875750277819,0.01948664386190481,3.199873340425812
CUDC-101,0.9695033973061287,0.010788100588407493,12.763809919651623
ZM 39923 HCl,0.5289925026231372,0.022508295942636668,0.854240557223716
JNJ-7706621,0.9667662279130571,0.017198928709340797,15.910390561243316
Decernotinib (VX-509),0.6413496387782758,0.0467147581066816,1.5476996435254204
TG100-115,0.5473854891832597,0.030971240530675227,1.9562317122859185
VX-745,0.5677541143666801,0.05063855042237975,2.045311154149414
Bikinin,0.5570797481620449,0.049811235669077115,2.1064838327320192
AEE788 (NVP-AEE788),0.9431952930170852,0.028491183962294733,12.10145187625505
BIX 02188,0.5908070668229589,0.06185637804904277,1.9484468825971504
CC-223,0.8678808910316202,0.05560636445879334,4.981189590530626
AT7867,0.8761606578082473,0.038318952210819233,7.2644600642324075
H 89 2HCl,0.585560607711955,0.0868855926270512,2.699532437021256
CEP-32496,0.6273301888826959,0.05618903966198724,2.8985760615518625
RAF265 (CHIR-265),0.9660390859183442,0.019119022551661844,9.613017739223496
SGI-1776 free base,0.7997009017283643,0.027092404006590506,5.944295880889843
Oclacitinib,0.5677083769024109,0.017440028500041026,1.424984150567914
Degrasyn (WP1130),0.5420087000533906,0.0402768630110739,1.7030106069977367
Selumetinib (AZD6244),0.94199788251989,0.017429520069231805,9.67053611809923
SB216763,0.646581028896551,0.025874212499386262,2.6757052380844057
Dasatinib,0.8059160418452264,0.04624381083342523,5.543908080336824
GSK429286A,0.7162094476753509,0.02628180827074138,4.488125301225878
Pazopanib HCl,0.5678154022910791,0.06400020329341596,2.7866230419319518
"LDE225 (NVP-LDE225,Erismodegib)",0.5663287146002426,0.04047459510997566,0.9397803604152742
LY2157299,0.6186653556101085,0.03865171793732515,2.204003906218435
ZSTK474,0.8999823722018878,0.028937748472814988,7.342890806616527
TG101209,0.9433771505479743,0.01234273686916657,15.520847504283168
OSI-906 (Linsitinib),0.9249517498148727,0.024510683936512206,5.8489573666903185
"Tofacitinib (CP-690550,Tasocitinib)",0.6202831247317461,0.025006246954392866,1.452385340669142
GDC-0879,0.6733000263193394,0.05575589171589963,3.27914083610672
Go 6983,0.8241045589734034,0.017661684639213908,6.674200989361202
Triciribine,0.8702485512170469,0.04325669451445387,5.886113771374605
BMS-833923,0.5504814876151752,0.03580896667109954,0.9549359543382772
SNS-032 (BMS-387032),0.9762315848799551,0.013009356163628876,16.066328837551715
RepSox,0.7075842010622069,0.04020507461281226,3.004280762871947
WZ3146,0.8955408336990083,0.041221249568519615,11.5224447739395
WIKI4,0.594169815121062,0.03863805941991563,1.4827015621907056
Tivozanib (AV-951),0.5749170022582508,0.051748918989570285,1.907068983053369
Pacritinib (SB1518),0.9716803696051264,0.013303743311133211,15.476347863369837
CHIR-99021 (CT99021),0.7734663619921724,0.05980583573057031,5.409881941163166
Vacquinol-1,0.9039265328151244,0.02228182911801229,13.667626398990793
MGCD-265,0.6053482932123398,0.060380491832516814,2.5084449012141454
BLZ945,0.5886917379104222,0.08613740236154897,1.2416690303741948
PHA-793887,0.9525230566037253,0.021244280824687427,13.580828631852814
BIX 02189,0.5928083743232481,0.05655433828594474,1.860246689442051
GSK621,0.5834893965233553,0.04197147712987161,1.2526788338594859
BMS-777607,0.570987562067738,0.03936096700362045,1.5544296041995502
AZD5363,0.7457259834113852,0.04363589240178015,3.0154216810910697
AZD1480,0.9100879032226119,0.01552046167563444,15.495258154403436
BMS-794833,0.6196610085795127,0.05077622256975742,2.537162335288322
BI-78D3,0.6241378806753165,0.0789954310102944,2.1313765100005284
SB590885,0.621408248237402,0.07307768723022667,2.0180032512684325
"BKM120 (NVP-BKM120, Buparlisib)",0.9600215028923482,0.010728927660091519,14.676050148338133
Nintedanib (BIBF 1120)_uncertain,0.6577578456114901,0.0372228538562405,2.248323623089668
Vismodegib (GDC-0449),0.6032664532502429,0.03439848519929047,2.200534381882841
"Ridaforolimus (Deforolimus, MK-8669)",0.8007933611168646,0.05412798896876144,3.6340785356953482
SB525334,0.586669773799224,0.04310540699150325,1.5213521447241485
PD0325901,0.9641445967374024,0.024238943751904128,8.085682894135335
Taladegib (LY2940680),0.581646482382823,0.025962179855206848,1.0310714530634182
Hesperetin,0.5335131388997387,0.02853539987004257,1.0537315574106674
YO-01027,0.6626347087246919,0.035772314647533304,1.6192697002278689
KU-55933 (ATM Kinase Inhibitor),0.5863058513043843,0.055128555063595146,1.2297762835791208
Sotrastaurin,0.61775827279097,0.0477236257712088,1.1223441144050263
LY294002,0.684271121870333,0.05321499323448159,2.1690227657306584
CHIR-99021 (CT99021) HCl,0.8178065229323354,0.01831567221819873,5.697083459933731
"Cabozantinib (XL184, BMS-907351)",0.6922685533312437,0.03270065629863948,3.0087996861014132
LGK-974,0.6049868921764948,0.033686669244617815,1.2014029535183275
Barasertib (AZD1152-HQPA),0.9599388048417602,0.014516578333567058,17.802487538724204
AZD2858,0.9247296693852679,0.01907170965215388,13.902755241151928
CYC116,0.9552898470372982,0.019310926164124782,14.438685521050976
HO-3867,0.6061616669672898,0.04729140472531514,1.5809504213941585
YM201636,0.7446838899789853,0.039786058481170124,4.022206558447071
Wnt agonist 1,0.928547537587668,0.01809565303746391,17.380719515977134
PD173074,0.7689880157710947,0.09008989547960647,4.261370213671853
G-749,0.5744087392283062,0.05004901526820589,1.5782463222713852
Rigosertib (ON-01910),0.9420035045968689,0.016853891580151197,14.302183431360314
SP600125,0.6469404443273603,0.07549734371804487,2.2587866749196697
LFM-A13,0.620597402941054,0.0532414603540773,1.619690528306063
PIK-93,0.8889368872904319,0.04790353744666803,6.436985908383372
AZD7762,0.9356816856950045,0.011839139851297543,14.162955121486082
DASA-58,0.6799174320091479,0.05037149740781351,2.488437299291974
PD318088,0.921672673656763,0.030076555746213738,7.253580684742346
Acadesine,0.6016166837542651,0.044750410031056044,1.678339203217582
TCS 359,0.6776608317345194,0.07483364955938204,2.822705102999791
PF-4708671,0.9170337510331891,0.03715546828892298,13.192382510144165
NVP-BHG712,0.684415903695485,0.05017832756715011,3.5900142700737865
"Olmutinib (HM61713, BI 1482694)",0.6915942065495038,0.06409582519402689,3.2415408695471153
Apatinib,0.6214793518760093,0.036131368065940875,1.9496926314272085
Asiatic Acid,0.6222784905037506,0.06893456193872875,1.7603741661260086
Afatinib (BIBW2992)_uncertain,0.5721901692700115,0.030503111095820695,2.028391087276682
Gefitinib (ZD1839),0.8568695331562572,0.022473002956334004,6.98041459220114
LY2811376,0.6263013081882193,0.03605947645687093,1.981573227131676
PI-103,0.5922962836771777,0.06658071102743891,2.5020631224616388
AC480 (BMS-599626),0.8755952032686579,0.03648671911595845,5.330596822442621
Indirubin,0.7204579514093933,0.039136589910644885,2.487972443149749
SB203580,0.7078265133837698,0.05871649617054745,3.6633375044205225
LY411575,0.64386730399762,0.036046158973558444,2.018981508855049
GSK1904529A,0.6821956961944243,0.048121961153702604,1.6961745779344717
WP1066,0.6031152702158572,0.020247344356340003,1.745453470493072
OSU-03012 (AR-12),0.8255451728640306,0.054559761141691074,5.863820377607959
Tofacitinib (CP-690550) Citrate,0.5466274718253897,0.03898681329255571,1.2966644277044488
Everolimus (RAD001),0.6647524955513423,0.03298551423239863,3.162806222893789
AZD1080,0.7952408197915605,0.02330689379579749,6.951896722580483
PLX-4720,0.5782360099374871,0.058071178175115645,3.1917422465176006
PD173955,0.8045250595789412,0.03156908339496939,6.630425220056937
WZ4002,0.5848673831109077,0.037914230005063894,2.1855871712813055
OSI-930,0.5624414030695336,0.0435449551734004,0.9628720147604888
WYE-354,0.83780990474907,0.030774990557006724,6.464302867106204
AT13148,0.7558667560823878,0.0833837244895423,3.679115850964447
Ki8751,0.7469955541433553,0.05735553090604767,4.143164740380384
AZD6482,0.5877108315687165,0.0618112086286542,3.216369542785125
SB239063,0.6182766430982595,0.07356885634074306,2.554824773059195
Ponatinib (AP24534),0.8049692880833742,0.05814601879990349,4.955824634225998
R406 (free base),0.6243049284122634,0.07948367631388825,2.751049101634244
GSK2292767,0.9110827659123775,0.04097797028304083,7.832191502578987
KU-60019,0.8198426840201176,0.05509664756395007,6.895295614349261
PF-573228,0.7943798258523751,0.07349989166672899,3.7065173963000984
Tyrphostin AG 1296,0.5946906233186502,0.05327501684346503,1.4148531244946811
LY2784544,0.8212544905075625,0.01739705693620524,9.77844002816867
OSI-420,0.9397591809369075,0.016195738219853328,9.622419992035171
"7,8-Dihydroxyflavone",0.6160029327930723,0.038308718500777515,2.3097687370098896
"CAL-101 (Idelalisib, GS-1101)",0.6669384643554637,0.07867651498150635,2.443149509939508
Honokiol,0.5402648912631192,0.037863428151531486,0.9835952184110671
BMS-536924,0.843716438369477,0.061988714432862475,5.960236085444957
Imatinib Mesylate (STI571),0.8935366417405192,0.023983941669657702,5.103878068867752
Fasudil (HA-1077) HCl,0.5920950412914351,0.03341393745508836,1.9499547188300101
Rapamycin (Sirolimus),0.6880682033102861,0.050871988326097635,2.250782544633212
Masitinib (AB1010),0.7416066326057275,0.05934773547722679,5.388189891054782
Quercetin,0.5452297550546306,0.032838500352037975,0.6756281907214746
SB202190 (FHPI),0.6956123331413628,0.0914171230579894,3.8614866954068297
SB415286,0.5859214312499248,0.021432737351331187,1.4082569649404766
PF-04217903,0.5988448855405725,0.043477092210086304,1.3059415951247837
CEP-33779,0.5867240362379927,0.04181295987656478,1.1782253032541143
Danusertib (PHA-739358),0.9366303171027015,0.025425381678670096,15.583120906129054
XL019,0.6887285355888813,0.020031316621218917,2.372477751146707
BMS-754807,0.94641984449359,0.017558336300290894,12.016636121391802
1-Azakenpaullone,0.6878977050879783,0.03543528189079918,3.6360876618502744
"Roscovitine (Seliciclib,CYC202)",0.6880682019272168,0.0801259636464107,2.7160844801699198
IWP-L6,0.5632231479314844,0.02780514927966463,1.6481701223874003
PD98059,0.5414515207932927,0.024163131577864424,2.392935538315555
KU-0063794,0.8774864537231304,0.04358884143571464,4.880556089306725
PRI-724,0.5688039476651748,0.06498681822870937,1.5071877840350527
"Vemurafenib (PLX4032, RG7204)",0.5542690703664506,0.02789409367568989,1.8198376129205485
WH-4-023,0.6315960570412616,0.05296459484876727,2.2664463233445185
"TSU-68 (SU6668, Orantinib)",0.5843069524688942,0.03903514900268478,2.1510103569202403
ANA-12,0.5853103607790535,0.06915888171016517,1.7284557852844624
SAR245409 (XL765),0.5977034363186433,0.05862556601396422,1.6794761187899594
CP-673451,0.9435798001194154,0.01828919737310542,11.934283036976135
BS-181 HCl,0.7158348283282815,0.06143816810754265,3.3110737981656846
BMS-265246,0.8963615300704705,0.0474182287927718,6.263903069559425
NSC 23766,0.5771520030621518,0.09864074607323578,1.6313337694829193
AST-1306,0.8815379581455008,0.04231104377544847,5.553588762724526
PIK-293,0.6140894576667134,0.07210190150654165,3.0701401405030997
LY3023414,0.8643917951532807,0.036061785042576525,6.843646666970762
PIK-294,0.5860105147848428,0.04785168827953642,2.0383441259037434
Bosutinib (SKI-606),0.7567561793331334,0.05767497249462003,5.526002498196051
XAV-939,0.5351947703746944,0.02699591424015303,1.272333724997565
Lapatinib (GW-572016) Ditosylate,0.578518563510803,0.044738697512079824,1.3920361366254776
RO4929097,0.6480265538880473,0.041930649699638264,2.801238797359137
Sorafenib Tosylate,0.6092040102821674,0.0771310658601384,1.5345086037565685
SB505124,0.5386019735618086,0.024321032988516532,1.29964851182711
GDC-0941,0.7085834897705648,0.06172238652474036,2.2649281876738283
Astragaloside A,0.6293247929930035,0.03982500956245947,2.0987785855573273
MK-2206 2HCl,0.8716788847374672,0.05889761658605584,5.7107729912606136
TG101348 (SAR302503),0.9542994525723156,0.009165247787494904,16.598840170453013
MLN8054,0.6234134476764919,0.0569548984189569,2.23244054698174
"Baricitinib (LY3009104, INCB028050)",0.5887545381379766,0.04238592283222645,1.7157123660980726
BI 2536,0.948065981944587,0.022094597756718508,17.496543426719725
Wnt-C59 (C59),0.5721015120326912,0.03246360362331067,1.9336243503118242
Alisertib (MLN8237),0.8984905711466687,0.02415266899187223,16.42258520893654
RKI-1447,0.5479216869583972,0.02208509558947741,0.9119760472615182
SNS-314 Mesylate,0.933984706589988,0.0376086536626859,16.65000039157429
SH-4-54,0.6358402468233507,0.04057313340311704,2.2241038689672163
Regorafenib (BAY 73-4506),0.5529179007604406,0.03739471332113704,1.3334913796154064
IM-12,0.5899113159869144,0.03468851529035266,1.5619209553718238
Flavopiridol (Alvocidib),0.9716064642575475,0.02566897943469131,16.133795333118982
BX-795,0.6624361710389615,0.06697320485656728,2.932985254558909
Pelitinib (EKB-569),0.8808793805019647,0.0418783869467792,9.213192616972714
Ro-3306,0.57239466903228,0.08995874881234038,1.923069308028488
AT7519,0.9533398768784116,0.03087245857465338,15.768125864213681
AZD8055,0.8457445128363565,0.04138903325146001,7.472259877226187
ETC-1002,0.5801141971779409,0.03991540288327595,1.882057863747708
Lapatinib,0.6611176360141002,0.05809592536760014,2.04321738880488
"PRT062607 (P505-15, BIIB057) HCl",0.8855797839762944,0.024061364585567204,7.0789629071693625
AZD8931 (Sapitinib),0.7924225388897346,0.0508094240461824,6.46677517313655
Telatinib,0.5312348405251999,0.042107207268501576,1.1828669802060279
Chrysophanic Acid,0.5652984435312486,0.04383369138124022,2.307441327296552
Anacardic Acid,0.5544127061342243,0.05260209367240828,1.6145782419835166
LY2603618,0.8903322506153485,0.041469605349786456,10.299851383102798
PF-00562271,0.9034461516474112,0.028845879307762085,13.137088174366925
SC1,0.9356117837244329,0.029456947302730536,7.901421044770757
R547,0.9587155974227846,0.022536368910026007,13.301907515056257
TAK-901,0.8606408546970681,0.043634265217754535,11.132565589123553
PLX7904,0.6139528862739859,0.07499068223163595,1.4841263585430824
Tivantinib (ARQ 197),0.9009144782383925,0.03390760582803496,13.610524142798095
Butein,0.6176641302216274,0.0696189555935836,2.3004587418771605
MK-2461,0.6753516228384217,0.06296586822276252,1.875549064232066
Dabrafenib (GSK2118436),0.6514308465635715,0.06607646323956513,2.375704976019217
TPCA-1,0.806607299657282,0.04665981478897404,5.829434732060528
IKK-16 (IKK Inhibitor VII),0.9701237393422917,0.021653042788036026,18.360434351865656
PF-477736,0.8544025994218132,0.04260387546455448,11.62711800439201
Piceatannol,0.7466525711042931,0.07373909364075716,2.85233173896581
AP26113,0.9350159601302133,0.025187957337618323,13.387563551741316
PD168393,0.8857962410273892,0.026665675830740733,6.505741105029242
RN486,0.6550344222052928,0.06806553053769039,2.4554229477103298
AZD3463,0.9426576274872025,0.022480573314654168,12.452165829095907
SSR128129E,0.5646297064402898,0.03929045573444978,1.3605542188779045
FRAX597,0.9116245363413986,0.02114185498459958,13.299597624926871
TG003,0.634902318173144,0.031088362483495908,3.2411918872500456
KN-62,0.6256448612414116,0.05437391192778464,2.0633962254223555
Phenformin HCl,0.6637743827138392,0.05347281089329952,2.2929588453538297
DCC-2036 (Rebastinib),0.8085630520305536,0.0349501633163834,5.273807089263175
Trametinib (GSK1120212),0.8908371450006074,0.024891579134981624,6.423980464318083
SU6656,0.8738782321657492,0.059704854332551884,11.910068059304498
WAY-600,0.9036607414970612,0.021737705469810818,7.297234303165432
AMG-900,0.915443804789408,0.03282190822005984,16.196192641531713
AZD3759,0.8512701521500583,0.031008049722880977,5.805519977615297
PHA-767491,0.9710813796275912,0.012090867153169142,14.946525011642121
Varlitinib,0.6368806212075226,0.05712360781397383,1.8451187152584192
GDC-0349,0.8745474308270552,0.03495972542601017,6.8062992453337054
AZD2014,0.8981839925699605,0.037876642112393416,5.927921252140135
GDC-0068,0.8485409436669065,0.03167260921223717,4.440105951329939
SAR131675,0.5653283276526906,0.05777513118482523,1.896617976402522
PF-562271,0.9395997208828215,0.01674247743429397,11.88911280969161
Schisandrin B (Sch B),0.5663688785287982,0.058322279922580975,1.7891210792923038
AZD2932,0.6724465218842395,0.047181741398010006,1.7668637717257725
CX-6258 HCl,0.6154507114352051,0.06679248115633458,1.7454291565282758
LDK378,0.9149774994993877,0.021413037438711337,10.85507375175589
NU6027,0.6088580292532679,0.07345452043504509,1.984003760764292
AVL-292,0.6546885411860266,0.03378888766388483,2.7955835056466345
GSK650394,0.682990516826291,0.06096657128164158,3.0230441312675818
CO-1686 (AVL-301),0.7505317738023352,0.0491499871298879,3.241252195812227
ERK5-IN-1,0.9236460913366475,0.027020472168212177,10.21817103921028
KN-93 Phosphate,0.5920662183106417,0.04429015512525627,1.7312609281767046
Daphnetin,0.5658774704954971,0.0451122550162737,1.5037673417017887
LDN-214117,0.6320362718148687,0.05137751489946559,2.0322441300427827
CCT128930,0.8100990370741012,0.04315246668498973,3.637235935525223
Flavopiridol HCl,0.9505545535105483,0.0428045345930569,14.648740650539805
Akti-1/2,0.8432518177852442,0.036971198815289985,4.830039685836578
ZM 336372,0.6723878760566142,0.11183231825351035,2.573902835218635
VPS34-IN1,0.888363446661104,0.03152585041094096,6.012400751337941
PF-04691502,0.9038594379889904,0.02434101494283991,7.005464892432328
CUDC-907,0.9785430522445099,0.018564119237713783,13.477251445758823
"Cobimetinib (GDC-0973, RG7420)",0.8106310742637787,0.05709273632583183,9.147251513355192
TAK-285,0.7690766624502585,0.06847554070909963,3.3468859939534594
INK 128 (MLN0128),0.8978499138192338,0.021083073393398242,8.13480895131792
BI-D1870,0.6614283016451316,0.07752876391964829,2.457863780954511
GW441756,0.6261122198425024,0.07773374225689006,1.5752437629969227
BAY 11-7082,0.5648874886069584,0.055438043086950446,1.6662380850173146
Cabozantinib malate (XL184),0.6868987730926861,0.04521991284913976,2.6848846203784107
"MEK162 (ARRY-162, ARRY-438162)",0.8716546401173091,0.04533731697764777,6.7699283902947665
AZ20,0.927525968716874,0.02327928883517818,10.468912106728586
GSK2334470,0.8595995266548428,0.026806411735198238,5.051074694190901
MLN2480,0.6800778019931901,0.05376704697981175,2.5753701242726965
SKI II,0.6164734689216775,0.036166071101021435,1.6847079731197783
Skepinone-L,0.5829992396601316,0.036794222498552055,2.8336174783988737
PFK15,0.642432429200041,0.04400346228018712,2.2321349782314672
URMC-099,0.5890906551284655,0.07065260314210217,1.4546106236231275
TAK-733,0.8964893897334644,0.028563400752975626,9.021530812537152
SU9516,0.8729219858956094,0.03931354257057547,9.742317835979552
A66,0.8084405175972476,0.04750853330150629,4.16167331506122
Ibrutinib (PCI-32765),0.776482034514134,0.0496875942131074,3.093586321584856
Purvalanol A,0.8244726091578857,0.03966916559792861,5.562689712948371
GDC-0980 (RG7422),0.9267692246654591,0.01670793659796422,10.311190955098983
PH-797804,0.6219522224676679,0.03391674021250686,1.6760400057753408
Entrectinib (RXDX-101),0.7629326348656973,0.051128440546385774,3.7760869194189275
NVP-BVU972,0.5391924709629652,0.05617217134949104,1.330731624372994
BMS-345541,0.8204704731523632,0.0454450846440858,8.224279885025808
BYL719,0.8324067878547421,0.04325972774818622,4.740196949820411
Semaxanib (SU5416),0.7200997148263009,0.05486584265071718,3.8331475982108736
Tyrphostin 9,0.6777067195247707,0.04852366565258645,1.7223197563816672
Icotinib,0.6590084180643145,0.049534690735716154,3.0541769106292542
JNK-IN-8,0.8735410751919097,0.041890674001775846,7.814246565674203
PP2,0.7044938357941299,0.03494297800466054,3.604286758967112
CGI1746,0.7320448853419926,0.049633946696059715,2.758184498024765
Zotarolimus(ABT-578),0.7663543060327185,0.045308707709606905,3.56736630308497
TIC10 Analogue,0.5623303661576771,0.05358873704321995,1.7629820632819886
PF-543,0.8835049165608403,0.030261094294072685,15.84238236357597
Losmapimod (GW856553X),0.6210043424862903,0.03905506416386042,2.1905740699615412
TAK-632,0.7245118161654208,0.05534814344649646,5.701094335359712
Bay 11-7085,0.6491581969807338,0.0660849262394795,2.342282706091035
LDC000067,0.9140613498260921,0.027927932870763204,11.914004055318262
AZD5438,0.9542436719096996,0.017983961469356734,12.154991133114363
D 4476,0.6113717692971609,0.031777548727290314,1.8663008704860862
GSK2126458 (GSK458),0.9186999179331187,0.03494344251671417,9.316646549689203
AS-604850,0.5592492683760506,0.04051145386186982,1.6132191164235765
AMG319,0.7165613819159606,0.034831595466010716,2.3492611444467015
A-769662,0.6773128904349877,0.04205494175219816,2.0967670870664317
"Dacomitinib (PF299804, PF299)",0.818539748452516,0.05571626241627784,10.839915755883641
GSK2636771,0.643712438328281,0.06639807112120409,2.64165872476229
AZ 628,0.7682959048501683,0.041940081111754325,3.6225564059759083
3-Methyladenine,0.6566942119973656,0.05545434087186769,3.5534044811625503
ETP-46464,0.8156601464069924,0.04836510295358231,3.051737938922727
Tyrphostin AG 879,0.6323891067613324,0.0625988966768588,1.7411250978860058
Golvatinib (E7050),0.9397351623414171,0.02610014360881946,15.076531571955858
ZM 323881 HCl,0.5788057265659106,0.04661865550688364,1.63361950813991
SC-514,0.6469089122571149,0.04523704442139787,2.2578776160147225
VS-5584 (SB2343),0.8966945993379676,0.030240749873691537,8.327075524468187
PP1,0.5972423640208482,0.05364463860524684,2.529841236053712
IPA-3,0.6617280218998914,0.05544600085848598,1.8238082314642046
