,Importance
x.ab.h.sva.s32,0.0
x.ab.h.sen.s32,0.0
x.ab.h.ent.s32,0.0
x.ab.h.dva.s32,0.0
x.ab.h.den.s32,0.0
x.ab.h.f12.s32,0.0
x.ab.h.f13.s32,0.0
x.ab.h.asm.s64,0.0
x.ab.h.con.s64,0.0
x.ab.h.cor.s64,0.0
x.ab.h.var.s64,0.0
x.ab.h.idm.s64,0.0
x.ab.h.sav.s64,0.0
x.ab.h.sva.s64,0.0
x.ab.h.sen.s64,0.0
x.ab.h.ent.s64,0.0
x.ab.h.dva.s64,0.0
x.ab.h.den.s64,0.0
x.ab.h.f12.s64,0.0
x.ab.h.f13.s64,0.0
x.ab.h.asm.s128,0.0
x.ab.h.con.s128,0.0
x.ab.h.cor.s128,0.0
x.ab.h.var.s128,0.0
x.ab.h.idm.s128,0.0
x.ab.h.sav.s128,0.0
x.ab.h.sva.s128,0.0
x.ab.h.sen.s128,0.0
x.ab.h.ent.s128,0.0
x.ab.h.dva.s128,0.0
x.ab.h.den.s128,0.0
x.ab.h.f12.s128,0.0
x.ab.h.f13.s128,0.0
x.ab.h.asm.s256,0.0
x.ab.h.con.s256,0.0
x.ab.h.cor.s256,0.0
x.ab.h.var.s256,0.0
x.ab.h.idm.s256,0.0
x.ab.h.sav.s256,0.0
x.ab.h.sva.s256,0.0
x.ab.h.sen.s256,0.0
x.ab.h.ent.s256,0.0
x.ab.h.dva.s256,0.0
x.ab.h.den.s256,0.0
x.ab.h.f12.s256,0.0
x.ab.h.f13.s256,0.0
x.ac.b.mean,0.0
x.ac.b.sd,0.0
x.ac.b.mad,0.042996763311000157
x.ac.b.q001,0.0017393690541381175
x.ac.b.q005,0.01986879712999626
x.ac.b.q05,0.004368156988355297
x.ac.b.q095,0.007887898844947288
x.ac.b.q099,0.0028373988996894996
x.ac.m.cx,0.00035136964484790573
x.ac.m.cy,0.0
x.ac.m.majoraxis,0.0
x.ac.m.eccentricity,0.0
x.ac.m.theta,0.00018893170627274676
x.ac.h.asm.s1,0.0
x.ac.h.con.s1,0.0
x.ac.h.cor.s1,0.0
x.ac.h.var.s1,0.0
x.ac.h.idm.s1,0.0
x.ac.h.sav.s1,0.0
x.ac.h.sva.s1,0.0
x.ac.h.sen.s1,0.0
x.ac.h.ent.s1,0.0
x.ac.h.dva.s1,0.0
x.ac.h.den.s1,0.0
x.ac.h.f12.s1,0.0
x.ac.h.f13.s1,0.0
x.ac.h.asm.s2,0.0
x.ac.h.con.s2,0.0
x.ac.h.cor.s2,0.0
x.ac.h.var.s2,0.0
x.ac.h.idm.s2,0.0
x.ac.h.sav.s2,0.0
x.ac.h.sva.s2,0.0
x.ac.h.sen.s2,0.0
x.ac.h.ent.s2,0.0
x.ac.h.dva.s2,0.0
x.ac.h.den.s2,0.0
x.ac.h.f12.s2,0.0
x.ac.h.f13.s2,0.0
x.ac.h.asm.s4,0.0
x.ac.h.con.s4,0.0
x.ac.h.cor.s4,0.0
x.ac.h.var.s4,0.0
x.ac.h.idm.s4,0.0
x.ac.h.sav.s4,0.0
x.ac.h.sva.s4,0.0
x.ac.h.sen.s4,0.0
x.ac.h.ent.s4,0.0
x.ac.h.dva.s4,0.0
x.ac.h.den.s4,0.0
x.ac.h.f12.s4,0.0
x.ac.h.f13.s4,0.0
x.ac.h.asm.s8,0.0
x.ac.h.con.s8,0.0
x.ac.h.cor.s8,0.0
x.ac.h.var.s8,0.0
x.ac.h.idm.s8,0.0
x.ac.h.sav.s8,0.0
x.ac.h.sva.s8,0.0
x.ac.h.sen.s8,0.0
x.ac.h.ent.s8,0.0
x.ac.h.dva.s8,0.0
x.ac.h.den.s8,0.0
x.ac.h.f12.s8,0.0
x.ac.h.f13.s8,0.0
x.ac.h.asm.s16,0.0
x.ac.h.con.s16,0.0
x.ac.h.cor.s16,0.0
x.ac.h.var.s16,0.0
x.ac.h.idm.s16,0.0
x.ac.h.sav.s16,0.0
x.ac.h.sva.s16,0.0
x.ac.h.sen.s16,0.0
x.ac.h.ent.s16,0.0
x.ac.h.dva.s16,0.0
x.ac.h.den.s16,0.0
x.ac.h.f12.s16,0.0
x.ac.h.f13.s16,0.0
x.ac.h.asm.s32,0.0
x.ac.h.con.s32,0.0
x.ac.h.cor.s32,0.0
x.ac.h.var.s32,0.0
x.ac.h.idm.s32,0.0
x.ac.h.sav.s32,0.0
x.ac.h.sva.s32,0.0
x.ac.h.sen.s32,0.0
x.ac.h.ent.s32,0.0
x.ac.h.dva.s32,0.0
x.ac.h.den.s32,0.0
x.ac.h.f12.s32,0.0
x.ac.h.f13.s32,0.0
x.ac.h.asm.s64,0.0
x.ac.h.con.s64,0.0
x.ac.h.cor.s64,0.0
x.ac.h.var.s64,0.0
x.ac.h.idm.s64,0.0
x.ac.h.sav.s64,0.0
x.ac.h.sva.s64,0.0
x.ac.h.sen.s64,0.0
x.ac.h.ent.s64,0.0
x.ac.h.dva.s64,0.0
x.ac.h.den.s64,0.0
x.ac.h.f12.s64,0.0
x.ac.h.f13.s64,0.0
x.ac.h.asm.s128,0.0
x.ac.h.con.s128,0.0
x.ac.h.cor.s128,0.0
x.ac.h.var.s128,0.0
x.ac.h.idm.s128,0.0
x.ac.h.sav.s128,0.0
x.ac.h.sva.s128,0.0
x.ac.h.sen.s128,0.0
x.ac.h.ent.s128,0.0
x.ac.h.dva.s128,0.0
x.ac.h.den.s128,0.0
x.ac.h.f12.s128,0.0
x.ac.h.f13.s128,0.0
x.ac.h.asm.s256,0.0
x.ac.h.con.s256,0.0
x.ac.h.cor.s256,0.0
x.ac.h.var.s256,0.0
x.ac.h.idm.s256,0.0
x.ac.h.sav.s256,0.0
x.ac.h.sva.s256,0.0
x.ac.h.sen.s256,0.0
x.ac.h.ent.s256,0.0
x.ac.h.dva.s256,0.0
x.ac.h.den.s256,0.0
x.ac.h.f12.s256,0.0
x.ac.h.f13.s256,0.0
x.bc.b.mean,0.0
x.bc.b.sd,0.006045891073500572
x.bc.b.mad,0.004233858332602586
x.bc.b.q001,0.036963265739775944
x.bc.b.q005,0.04720010759662725
x.bc.b.q05,0.01211251128946754
x.bc.b.q095,0.0
x.bc.b.q099,1.636998628409689e-05
x.bc.m.cx,3.152932760400847e-05
x.bc.m.cy,0.0
x.bc.m.majoraxis,0.0005108374067404165
x.bc.m.eccentricity,0.009411473386941005
x.bc.m.theta,0.0
x.bc.h.asm.s1,0.0
x.bc.h.con.s1,0.0
x.bc.h.cor.s1,0.0
x.bc.h.var.s1,0.0
x.bc.h.idm.s1,0.0
x.bc.h.sav.s1,0.0
x.bc.h.sva.s1,0.0
x.bc.h.sen.s1,0.0
x.bc.h.ent.s1,0.0
x.bc.h.dva.s1,0.0
x.bc.h.den.s1,0.0
x.bc.h.f12.s1,0.0
x.bc.h.f13.s1,0.0
x.bc.h.asm.s2,0.0
x.bc.h.con.s2,0.0
x.bc.h.cor.s2,0.0
x.bc.h.var.s2,0.0
x.bc.h.idm.s2,0.0
x.bc.h.sav.s2,0.0
x.bc.h.sva.s2,0.0
x.bc.h.sen.s2,0.0
x.bc.h.ent.s2,0.0
x.bc.h.dva.s2,0.0
x.bc.h.den.s2,0.0
x.bc.h.f12.s2,0.0
x.bc.h.f13.s2,0.0
x.bc.h.asm.s4,0.0
x.bc.h.con.s4,0.0
x.bc.h.cor.s4,0.0
x.bc.h.var.s4,0.0
x.bc.h.idm.s4,0.0
x.bc.h.sav.s4,0.0
x.bc.h.sva.s4,0.0
x.bc.h.sen.s4,0.0
x.bc.h.ent.s4,0.0
x.bc.h.dva.s4,0.0
x.bc.h.den.s4,0.0
x.bc.h.f12.s4,0.0
x.bc.h.f13.s4,0.0
x.bc.h.asm.s8,0.0
x.bc.h.con.s8,0.0
x.bc.h.cor.s8,0.0
x.bc.h.var.s8,0.0
x.bc.h.idm.s8,0.0
x.bc.h.sav.s8,0.0
x.bc.h.sva.s8,0.0
x.bc.h.sen.s8,0.0
x.bc.h.ent.s8,0.0
x.bc.h.dva.s8,0.0
x.bc.h.den.s8,0.0
x.bc.h.f12.s8,0.0
x.bc.h.f13.s8,0.0
x.bc.h.asm.s16,0.0
x.bc.h.con.s16,0.0
x.bc.h.cor.s16,0.0
x.bc.h.var.s16,0.0
x.bc.h.idm.s16,0.0
x.bc.h.sav.s16,0.0
x.bc.h.sva.s16,0.0
x.bc.h.sen.s16,0.0
x.bc.h.ent.s16,0.0
x.bc.h.dva.s16,0.0
x.bc.h.den.s16,0.0
x.bc.h.f12.s16,0.0
x.bc.h.f13.s16,0.0
x.bc.h.asm.s32,0.0
x.bc.h.con.s32,0.0
x.bc.h.cor.s32,0.0
x.bc.h.var.s32,0.0
x.bc.h.idm.s32,0.0
x.bc.h.sav.s32,0.0
x.bc.h.sva.s32,0.0
x.bc.h.sen.s32,0.0
x.bc.h.ent.s32,0.0
x.bc.h.dva.s32,0.0
x.bc.h.den.s32,0.0
x.bc.h.f12.s32,0.0
x.bc.h.f13.s32,0.0
x.bc.h.asm.s64,0.0
x.bc.h.con.s64,0.0
x.bc.h.cor.s64,0.0
x.bc.h.var.s64,0.0
x.bc.h.idm.s64,0.0
x.bc.h.sav.s64,0.0
x.bc.h.sva.s64,0.0
x.bc.h.sen.s64,0.0
x.bc.h.ent.s64,0.0
x.bc.h.dva.s64,0.0
x.bc.h.den.s64,0.0
x.bc.h.f12.s64,0.0
x.bc.h.f13.s64,0.0
x.bc.h.asm.s128,0.0
x.bc.h.con.s128,0.0
x.bc.h.cor.s128,0.0
x.bc.h.var.s128,0.0
x.bc.h.idm.s128,0.0
x.bc.h.sav.s128,0.0
x.bc.h.sva.s128,0.0
x.bc.h.sen.s128,0.0
x.bc.h.ent.s128,0.0
x.bc.h.dva.s128,0.0
x.bc.h.den.s128,0.0
x.bc.h.f12.s128,0.0
x.bc.h.f13.s128,0.0
x.bc.h.asm.s256,0.0
x.bc.h.con.s256,0.0
x.bc.h.cor.s256,0.0
x.bc.h.var.s256,0.0
x.bc.h.idm.s256,0.0
x.bc.h.sav.s256,0.0
x.bc.h.sva.s256,0.0
x.bc.h.sen.s256,0.0
x.bc.h.ent.s256,0.0
x.bc.h.dva.s256,0.0
x.bc.h.den.s256,0.0
x.bc.h.f12.s256,0.0
x.bc.h.f13.s256,0.0
x.Ba.b.mean,0.007785392084905582
x.Ba.b.sd,0.0009068074782360499
x.Ba.b.mad,0.0
x.Ba.b.q001,0.0
x.Ba.b.q005,0.002172695673677992
x.Ba.b.q05,0.045749493860846605
x.Ba.b.q095,0.0
x.Ba.b.q099,0.0006847013085649424
x.Ba.m.cx,0.0
x.Ba.m.cy,2.766122958377964e-05
x.Ba.m.majoraxis,0.0
x.Ba.m.eccentricity,0.0
x.Ba.m.theta,0.0
x.Ba.h.asm.s1,0.0
x.Ba.h.con.s1,0.0
x.Ba.h.cor.s1,0.001294759874421647
x.Ba.h.var.s1,0.00033063048597730684
x.Ba.h.idm.s1,0.0
x.Ba.h.sav.s1,0.0018507067445781733
x.Ba.h.sva.s1,0.0
x.Ba.h.sen.s1,0.001120691174937035
x.Ba.h.ent.s1,0.000284099496639104
x.Ba.h.dva.s1,0.0
x.Ba.h.den.s1,0.00036372468205369787
x.Ba.h.f12.s1,0.0
x.Ba.h.f13.s1,0.0
x.Ba.h.asm.s2,0.0
x.Ba.h.con.s2,0.0
x.Ba.h.cor.s2,0.0
x.Ba.h.var.s2,0.0
x.Ba.h.idm.s2,0.0003683380682231078
x.Ba.h.sav.s2,0.001963760055176988
x.Ba.h.sva.s2,0.0
x.Ba.h.sen.s2,0.0
x.Ba.h.ent.s2,0.001849038265286455
