,Importance
x.c.h.cor.s2,0.0005075061947031124
x.c.h.var.s2,0.000275068200888063
x.c.h.idm.s2,0.0
x.c.h.sav.s2,0.0004425499839425009
x.c.h.sva.s2,0.0
x.c.h.sen.s2,0.0003096082422852096
x.c.h.ent.s2,0.0003236578987848026
x.c.h.dva.s2,0.0003010513325996305
x.c.h.den.s2,5.5328544130118834e-05
x.c.h.f12.s2,0.0
x.c.h.f13.s2,0.04085255649236088
x.c.h.asm.s4,0.0
x.c.h.con.s4,0.00043647374532799403
x.c.h.cor.s4,0.045349108665592365
x.c.h.var.s4,4.136912573401893e-05
x.c.h.idm.s4,0.0
x.c.h.sav.s4,0.000672494002357998
x.c.h.sva.s4,0.0
x.c.h.sen.s4,0.00016393353465557128
x.c.h.ent.s4,0.00013994197871612928
x.c.h.dva.s4,0.0
x.c.h.den.s4,0.0
x.c.h.f12.s4,0.00011197094960249607
x.c.h.f13.s4,0.0
x.c.h.asm.s8,8.396400334164044e-05
x.c.h.con.s8,0.0002440652346513937
x.c.h.cor.s8,0.0003731952907593861
x.c.h.var.s8,0.00015944061561029934
x.c.h.idm.s8,0.00030537531709771656
x.c.h.sav.s8,0.0
x.c.h.sva.s8,0.0
x.c.h.sen.s8,0.0003824013044026359
x.c.h.ent.s8,0.0
x.c.h.dva.s8,0.0
x.c.h.den.s8,0.00012598010973985266
x.c.h.f12.s8,0.0
x.c.h.f13.s8,0.0
x.c.h.asm.s16,9.16964128928781e-05
x.c.h.con.s16,0.0
x.c.h.cor.s16,0.0
x.c.h.var.s16,0.0
x.c.h.idm.s16,0.00015673501616206482
x.c.h.sav.s16,0.0
x.c.h.sva.s16,0.0
x.c.h.sen.s16,0.0
x.c.h.ent.s16,0.0010034973299642214
x.c.h.dva.s16,0.0
x.c.h.den.s16,0.0
x.c.h.f12.s16,0.0
x.c.h.f13.s16,0.0
x.c.h.asm.s32,0.0
x.c.h.con.s32,0.0
x.c.h.cor.s32,0.0
x.c.h.var.s32,0.0
x.c.h.idm.s32,0.0
x.c.h.sav.s32,0.0
x.c.h.sva.s32,0.0
x.c.h.sen.s32,0.0
x.c.h.ent.s32,0.0
x.c.h.dva.s32,0.0
x.c.h.den.s32,0.0
x.c.h.f12.s32,0.0
x.c.h.f13.s32,0.0
x.c.h.asm.s64,0.0
x.c.h.con.s64,0.0
x.c.h.cor.s64,0.0
x.c.h.var.s64,0.0
x.c.h.idm.s64,0.0
x.c.h.sav.s64,0.0
x.c.h.sva.s64,0.0
x.c.h.sen.s64,0.0
x.c.h.ent.s64,0.0
x.c.h.dva.s64,0.0
x.c.h.den.s64,0.0
x.c.h.f12.s64,0.0
x.c.h.f13.s64,0.0
x.c.h.asm.s128,0.0
x.c.h.con.s128,0.0
x.c.h.cor.s128,0.0
x.c.h.var.s128,0.0
x.c.h.idm.s128,0.0
x.c.h.sav.s128,0.0
x.c.h.sva.s128,0.0
x.c.h.sen.s128,0.0
x.c.h.ent.s128,0.0
x.c.h.dva.s128,0.0
x.c.h.den.s128,0.0
x.c.h.f12.s128,0.0
x.c.h.f13.s128,0.0
x.c.h.asm.s256,0.0
x.c.h.con.s256,0.0
x.c.h.cor.s256,0.0
x.c.h.var.s256,0.0
x.c.h.idm.s256,0.0
x.c.h.sav.s256,0.0
x.c.h.sva.s256,0.0
x.c.h.sen.s256,0.0
x.c.h.ent.s256,0.0
x.c.h.dva.s256,0.0
x.c.h.den.s256,0.0
x.c.h.f12.s256,0.0
x.c.h.f13.s256,0.0
x.ab.b.mean,0.016415973310082693
x.ab.b.sd,0.0
x.ab.b.mad,0.00015571868347327461
x.ab.b.q001,0.02339683183748148
x.ab.b.q005,0.013856398238711546
x.ab.b.q05,0.027884480990275667
x.ab.b.q095,0.0028283380446257568
x.ab.b.q099,0.0
x.ab.m.cx,0.0
x.ab.m.cy,0.0004376735151773537
x.ab.m.majoraxis,0.011218397856597711
x.ab.m.eccentricity,0.00012595532868947234
x.ab.m.theta,0.0
x.ab.h.asm.s1,0.0
x.ab.h.con.s1,0.0
x.ab.h.cor.s1,0.0
x.ab.h.var.s1,0.0
x.ab.h.idm.s1,0.0
x.ab.h.sav.s1,0.0
x.ab.h.sva.s1,0.0
x.ab.h.sen.s1,0.0
x.ab.h.ent.s1,0.0
x.ab.h.dva.s1,0.0
x.ab.h.den.s1,0.0
x.ab.h.f12.s1,0.0
x.ab.h.f13.s1,0.0
x.ab.h.asm.s2,0.0
x.ab.h.con.s2,0.0
x.ab.h.cor.s2,0.0
x.ab.h.var.s2,0.0
x.ab.h.idm.s2,0.0
x.ab.h.sav.s2,0.0
x.ab.h.sva.s2,0.0
x.ab.h.sen.s2,0.0
x.ab.h.ent.s2,0.0
x.ab.h.dva.s2,0.0
x.ab.h.den.s2,0.0
x.ab.h.f12.s2,0.0
x.ab.h.f13.s2,0.0
x.ab.h.asm.s4,0.0
x.ab.h.con.s4,0.0
x.ab.h.cor.s4,0.0
x.ab.h.var.s4,0.0
x.ab.h.idm.s4,0.0
x.ab.h.sav.s4,0.0
x.ab.h.sva.s4,0.0
x.ab.h.sen.s4,0.0
x.ab.h.ent.s4,0.0
x.ab.h.dva.s4,0.0
x.ab.h.den.s4,0.0
x.ab.h.f12.s4,0.0
x.ab.h.f13.s4,0.0
x.ab.h.asm.s8,0.0
x.ab.h.con.s8,0.0
x.ab.h.cor.s8,0.0
x.ab.h.var.s8,0.0
x.ab.h.idm.s8,0.0
x.ab.h.sav.s8,0.0
x.ab.h.sva.s8,0.0
x.ab.h.sen.s8,0.0
x.ab.h.ent.s8,0.0
x.ab.h.dva.s8,0.0
x.ab.h.den.s8,0.0
x.ab.h.f12.s8,0.0
x.ab.h.f13.s8,0.0
x.ab.h.asm.s16,0.0
x.ab.h.con.s16,0.0
x.ab.h.cor.s16,0.0
x.ab.h.var.s16,0.0
x.ab.h.idm.s16,0.0
x.ab.h.sav.s16,0.0
x.ab.h.sva.s16,0.0
x.ab.h.sen.s16,0.0
x.ab.h.ent.s16,0.0
x.ab.h.dva.s16,0.0
x.ab.h.den.s16,0.0
x.ab.h.f12.s16,0.0
x.ab.h.f13.s16,0.0
x.ab.h.asm.s32,0.0
x.ab.h.con.s32,0.0
x.ab.h.cor.s32,0.0
x.ab.h.var.s32,0.0
x.ab.h.idm.s32,0.0
x.ab.h.sav.s32,0.0
x.ab.h.sva.s32,0.0
x.ab.h.sen.s32,0.0
x.ab.h.ent.s32,0.0
x.ab.h.dva.s32,0.0
x.ab.h.den.s32,0.0
x.ab.h.f12.s32,0.0
x.ab.h.f13.s32,0.0
x.ab.h.asm.s64,0.0
x.ab.h.con.s64,0.0
x.ab.h.cor.s64,0.0
x.ab.h.var.s64,0.0
x.ab.h.idm.s64,0.0
x.ab.h.sav.s64,0.0
x.ab.h.sva.s64,0.0
x.ab.h.sen.s64,0.0
x.ab.h.ent.s64,0.0
x.ab.h.dva.s64,0.0
x.ab.h.den.s64,0.0
x.ab.h.f12.s64,0.0
x.ab.h.f13.s64,0.0
x.ab.h.asm.s128,0.0
x.ab.h.con.s128,0.0
x.ab.h.cor.s128,0.0
x.ab.h.var.s128,0.0
x.ab.h.idm.s128,0.0
x.ab.h.sav.s128,0.0
x.ab.h.sva.s128,0.0
x.ab.h.sen.s128,0.0
x.ab.h.ent.s128,0.0
x.ab.h.dva.s128,0.0
x.ab.h.den.s128,0.0
x.ab.h.f12.s128,0.0
x.ab.h.f13.s128,0.0
x.ab.h.asm.s256,0.0
x.ab.h.con.s256,0.0
x.ab.h.cor.s256,0.0
x.ab.h.var.s256,0.0
x.ab.h.idm.s256,0.0
x.ab.h.sav.s256,0.0
x.ab.h.sva.s256,0.0
x.ab.h.sen.s256,0.0
x.ab.h.ent.s256,0.0
x.ab.h.dva.s256,0.0
x.ab.h.den.s256,0.0
x.ab.h.f12.s256,0.0
x.ab.h.f13.s256,0.0
x.ac.b.mean,0.016043057794373407
x.ac.b.sd,0.0
x.ac.b.mad,0.0
x.ac.b.q001,0.010121079256558894
x.ac.b.q005,0.013357995081367749
x.ac.b.q05,0.005620734996007409
x.ac.b.q095,0.00024036981538844843
x.ac.b.q099,0.001947270923426551
x.ac.m.cx,0.0
x.ac.m.cy,0.000428846715889863
x.ac.m.majoraxis,0.0
x.ac.m.eccentricity,0.0027227113816171446
x.ac.m.theta,0.0006496724943800483
x.ac.h.asm.s1,0.0
x.ac.h.con.s1,0.0
x.ac.h.cor.s1,0.0
x.ac.h.var.s1,0.0
x.ac.h.idm.s1,0.0
x.ac.h.sav.s1,0.0
x.ac.h.sva.s1,0.0
x.ac.h.sen.s1,0.0
x.ac.h.ent.s1,0.0
x.ac.h.dva.s1,0.0
x.ac.h.den.s1,0.0
x.ac.h.f12.s1,0.0
x.ac.h.f13.s1,0.0
x.ac.h.asm.s2,0.0
x.ac.h.con.s2,0.0
x.ac.h.cor.s2,0.0
x.ac.h.var.s2,0.0
x.ac.h.idm.s2,0.0
x.ac.h.sav.s2,0.0
x.ac.h.sva.s2,0.0
x.ac.h.sen.s2,0.0
x.ac.h.ent.s2,0.0
x.ac.h.dva.s2,0.0
x.ac.h.den.s2,0.0
x.ac.h.f12.s2,0.0
x.ac.h.f13.s2,0.0
x.ac.h.asm.s4,0.0
x.ac.h.con.s4,0.0
x.ac.h.cor.s4,0.0
x.ac.h.var.s4,0.0
x.ac.h.idm.s4,0.0
x.ac.h.sav.s4,0.0
x.ac.h.sva.s4,0.0
x.ac.h.sen.s4,0.0
x.ac.h.ent.s4,0.0
x.ac.h.dva.s4,0.0
x.ac.h.den.s4,0.0
x.ac.h.f12.s4,0.0
x.ac.h.f13.s4,0.0
x.ac.h.asm.s8,0.0
x.ac.h.con.s8,0.0
x.ac.h.cor.s8,0.0
x.ac.h.var.s8,0.0
x.ac.h.idm.s8,0.0
x.ac.h.sav.s8,0.0
x.ac.h.sva.s8,0.0
x.ac.h.sen.s8,0.0
x.ac.h.ent.s8,0.0
x.ac.h.dva.s8,0.0
x.ac.h.den.s8,0.0
x.ac.h.f12.s8,0.0
x.ac.h.f13.s8,0.0
x.ac.h.asm.s16,0.0
x.ac.h.con.s16,0.0
x.ac.h.cor.s16,0.0
x.ac.h.var.s16,0.0
x.ac.h.idm.s16,0.0
x.ac.h.sav.s16,0.0
x.ac.h.sva.s16,0.0
x.ac.h.sen.s16,0.0
x.ac.h.ent.s16,0.0
x.ac.h.dva.s16,0.0
x.ac.h.den.s16,0.0
x.ac.h.f12.s16,0.0
x.ac.h.f13.s16,0.0
x.ac.h.asm.s32,0.0
x.ac.h.con.s32,0.0
x.ac.h.cor.s32,0.0
x.ac.h.var.s32,0.0
x.ac.h.idm.s32,0.0
x.ac.h.sav.s32,0.0
x.ac.h.sva.s32,0.0
x.ac.h.sen.s32,0.0
x.ac.h.ent.s32,0.0
x.ac.h.dva.s32,0.0
x.ac.h.den.s32,0.0
x.ac.h.f12.s32,0.0
x.ac.h.f13.s32,0.0
x.ac.h.asm.s64,0.0
x.ac.h.con.s64,0.0
x.ac.h.cor.s64,0.0
x.ac.h.var.s64,0.0
x.ac.h.idm.s64,0.0
x.ac.h.sav.s64,0.0
x.ac.h.sva.s64,0.0
x.ac.h.sen.s64,0.0
x.ac.h.ent.s64,0.0
x.ac.h.dva.s64,0.0
x.ac.h.den.s64,0.0
x.ac.h.f12.s64,0.0
x.ac.h.f13.s64,0.0
x.ac.h.asm.s128,0.0
x.ac.h.con.s128,0.0
x.ac.h.cor.s128,0.0
x.ac.h.var.s128,0.0
x.ac.h.idm.s128,0.0
x.ac.h.sav.s128,0.0
x.ac.h.sva.s128,0.0
x.ac.h.sen.s128,0.0
x.ac.h.ent.s128,0.0
x.ac.h.dva.s128,0.0
x.ac.h.den.s128,0.0
x.ac.h.f12.s128,0.0
x.ac.h.f13.s128,0.0
x.ac.h.asm.s256,0.0
x.ac.h.con.s256,0.0
x.ac.h.cor.s256,0.0
x.ac.h.var.s256,0.0
x.ac.h.idm.s256,0.0
x.ac.h.sav.s256,0.0
x.ac.h.sva.s256,0.0
x.ac.h.sen.s256,0.0
x.ac.h.ent.s256,0.0
x.ac.h.dva.s256,0.0
x.ac.h.den.s256,0.0
x.ac.h.f12.s256,0.0
x.ac.h.f13.s256,0.0
x.bc.b.mean,0.026456926444008856
x.bc.b.sd,0.0
x.bc.b.mad,1.9710566703313978e-05
x.bc.b.q001,0.0004347835198336608
x.bc.b.q005,0.0024630575840373673
x.bc.b.q05,0.0006723314642957314
x.bc.b.q095,0.0005373821233587508
x.bc.b.q099,0.0
x.bc.m.cx,0.0
x.bc.m.cy,0.0
x.bc.m.majoraxis,2.904700656143255e-05
x.bc.m.eccentricity,0.0
x.bc.m.theta,0.0
x.bc.h.asm.s1,0.0
x.bc.h.con.s1,0.0
x.bc.h.cor.s1,0.0
x.bc.h.var.s1,0.0
x.bc.h.idm.s1,0.0
x.bc.h.sav.s1,0.0
x.bc.h.sva.s1,0.0
x.bc.h.sen.s1,0.0
x.bc.h.ent.s1,0.0
x.bc.h.dva.s1,0.0
x.bc.h.den.s1,0.0
x.bc.h.f12.s1,0.0
x.bc.h.f13.s1,0.0
x.bc.h.asm.s2,0.0
x.bc.h.con.s2,0.0
x.bc.h.cor.s2,0.0
x.bc.h.var.s2,0.0
x.bc.h.idm.s2,0.0
x.bc.h.sav.s2,0.0
x.bc.h.sva.s2,0.0
x.bc.h.sen.s2,0.0
x.bc.h.ent.s2,0.0
x.bc.h.dva.s2,0.0
x.bc.h.den.s2,0.0
x.bc.h.f12.s2,0.0
x.bc.h.f13.s2,0.0
x.bc.h.asm.s4,0.0
x.bc.h.con.s4,0.0
x.bc.h.cor.s4,0.0
x.bc.h.var.s4,0.0
x.bc.h.idm.s4,0.0
x.bc.h.sav.s4,0.0
x.bc.h.sva.s4,0.0
x.bc.h.sen.s4,0.0
x.bc.h.ent.s4,0.0
x.bc.h.dva.s4,0.0
x.bc.h.den.s4,0.0
x.bc.h.f12.s4,0.0
x.bc.h.f13.s4,0.0
x.bc.h.asm.s8,0.0
x.bc.h.con.s8,0.0
x.bc.h.cor.s8,0.0
x.bc.h.var.s8,0.0
x.bc.h.idm.s8,0.0
x.bc.h.sav.s8,0.0
x.bc.h.sva.s8,0.0
x.bc.h.sen.s8,0.0
x.bc.h.ent.s8,0.0
x.bc.h.dva.s8,0.0
x.bc.h.den.s8,0.0
x.bc.h.f12.s8,0.0
x.bc.h.f13.s8,0.0
x.bc.h.asm.s16,0.0
x.bc.h.con.s16,0.0
x.bc.h.cor.s16,0.0
x.bc.h.var.s16,0.0
x.bc.h.idm.s16,0.0
x.bc.h.sav.s16,0.0
x.bc.h.sva.s16,0.0
x.bc.h.sen.s16,0.0
x.bc.h.ent.s16,0.0
x.bc.h.dva.s16,0.0
x.bc.h.den.s16,0.0
x.bc.h.f12.s16,0.0
x.bc.h.f13.s16,0.0
x.bc.h.asm.s32,0.0
x.bc.h.con.s32,0.0
x.bc.h.cor.s32,0.0
x.bc.h.var.s32,0.0
x.bc.h.idm.s32,0.0
x.bc.h.sav.s32,0.0
x.bc.h.sva.s32,0.0
x.bc.h.sen.s32,0.0
x.bc.h.ent.s32,0.0
x.bc.h.dva.s32,0.0
x.bc.h.den.s32,0.0
x.bc.h.f12.s32,0.0
x.bc.h.f13.s32,0.0
x.bc.h.asm.s64,0.0
x.bc.h.con.s64,0.0
x.bc.h.cor.s64,0.0
x.bc.h.var.s64,0.0
x.bc.h.idm.s64,0.0
x.bc.h.sav.s64,0.0
x.bc.h.sva.s64,0.0
x.bc.h.sen.s64,0.0
x.bc.h.ent.s64,0.0
x.bc.h.dva.s64,0.0
x.bc.h.den.s64,0.0
x.bc.h.f12.s64,0.0
x.bc.h.f13.s64,0.0
x.bc.h.asm.s128,0.0
x.bc.h.con.s128,0.0
x.bc.h.cor.s128,0.0
x.bc.h.var.s128,0.0
x.bc.h.idm.s128,0.0
x.bc.h.sav.s128,0.0
x.bc.h.sva.s128,0.0
x.bc.h.sen.s128,0.0
x.bc.h.ent.s128,0.0
x.bc.h.dva.s128,0.0
x.bc.h.den.s128,0.0
x.bc.h.f12.s128,0.0
x.bc.h.f13.s128,0.0
x.bc.h.asm.s256,0.0
x.bc.h.con.s256,0.0
x.bc.h.cor.s256,0.0
x.bc.h.var.s256,0.0
x.bc.h.idm.s256,0.0
x.bc.h.sav.s256,0.0
x.bc.h.sva.s256,0.0
x.bc.h.sen.s256,0.0
x.bc.h.ent.s256,0.0
x.bc.h.dva.s256,0.0
x.bc.h.den.s256,0.0
x.bc.h.f12.s256,0.0
x.bc.h.f13.s256,0.0
x.Ba.b.mean,0.007443016425227433
x.Ba.b.sd,0.0006325616227520363
x.Ba.b.mad,0.0013279899910818307
x.Ba.b.q001,0.0007267546579755349
x.Ba.b.q005,0.0022779657864920293
x.Ba.b.q05,0.003217967382826449
x.Ba.b.q095,0.00013434856175972926
x.Ba.b.q099,0.0
x.Ba.m.cx,0.0
x.Ba.m.cy,0.00020991799997083124
x.Ba.m.majoraxis,0.0
x.Ba.m.eccentricity,0.0
x.Ba.m.theta,0.0
x.Ba.h.asm.s1,0.005524888785533371
x.Ba.h.con.s1,0.00038660968251263863
x.Ba.h.cor.s1,0.020702791620854658
x.Ba.h.var.s1,5.5388632590555844e-05
x.Ba.h.idm.s1,0.003485335485324621
x.Ba.h.sav.s1,0.0
x.Ba.h.sva.s1,0.0
x.Ba.h.sen.s1,0.0066329990603657685
x.Ba.h.ent.s1,0.0023486983474961245
x.Ba.h.dva.s1,0.0
x.Ba.h.den.s1,0.0029969591915448845
