,Importance
x.c.h.dva.s1,0.0
x.c.h.den.s1,0.0
x.c.h.f12.s1,0.0011220147509761955
x.c.h.f13.s1,0.0
x.c.h.asm.s2,0.0
x.c.h.con.s2,0.0
x.c.h.cor.s2,0.0011847275430519294
x.c.h.var.s2,0.0
x.c.h.idm.s2,0.0
x.c.h.sav.s2,0.0
x.c.h.sva.s2,0.0
x.c.h.sen.s2,0.0
x.c.h.ent.s2,0.0
x.c.h.dva.s2,0.0
x.c.h.den.s2,0.0
x.c.h.f12.s2,0.0
x.c.h.f13.s2,0.0035070672681528
x.c.h.asm.s4,0.0
x.c.h.con.s4,0.0
x.c.h.cor.s4,0.0011231480586646556
x.c.h.var.s4,0.0
x.c.h.idm.s4,0.00040321896500405616
x.c.h.sav.s4,0.0
x.c.h.sva.s4,0.0
x.c.h.sen.s4,0.0
x.c.h.ent.s4,0.0016696419023973542
x.c.h.dva.s4,0.0
x.c.h.den.s4,0.0
x.c.h.f12.s4,0.0
x.c.h.f13.s4,0.0
x.c.h.asm.s8,0.0
x.c.h.con.s8,0.0
x.c.h.cor.s8,0.0
x.c.h.var.s8,0.0
x.c.h.idm.s8,0.0
x.c.h.sav.s8,0.0
x.c.h.sva.s8,0.00048343972807163
x.c.h.sen.s8,0.001126246709722019
x.c.h.ent.s8,0.0
x.c.h.dva.s8,0.0
x.c.h.den.s8,0.0
x.c.h.f12.s8,0.0
x.c.h.f13.s8,0.0
x.c.h.asm.s16,0.0
x.c.h.con.s16,0.0
x.c.h.cor.s16,0.00185219380470589
x.c.h.var.s16,0.0
x.c.h.idm.s16,0.0
x.c.h.sav.s16,0.0
x.c.h.sva.s16,0.0
x.c.h.sen.s16,0.0
x.c.h.ent.s16,0.0
x.c.h.dva.s16,0.0
x.c.h.den.s16,0.0
x.c.h.f12.s16,0.0005148540462240846
x.c.h.f13.s16,0.0
x.c.h.asm.s32,0.0
x.c.h.con.s32,0.0
x.c.h.cor.s32,0.0
x.c.h.var.s32,0.0
x.c.h.idm.s32,0.0
x.c.h.sav.s32,0.0
x.c.h.sva.s32,0.0
x.c.h.sen.s32,0.0008942949160340465
x.c.h.ent.s32,0.0
x.c.h.dva.s32,0.0
x.c.h.den.s32,0.0
x.c.h.f12.s32,0.0
x.c.h.f13.s32,0.0
x.c.h.asm.s64,0.0
x.c.h.con.s64,0.0
x.c.h.cor.s64,0.0
x.c.h.var.s64,0.0
x.c.h.idm.s64,0.0
x.c.h.sav.s64,0.0
x.c.h.sva.s64,0.0
x.c.h.sen.s64,0.0
x.c.h.ent.s64,0.0
x.c.h.dva.s64,0.0
x.c.h.den.s64,0.0
x.c.h.f12.s64,0.0
x.c.h.f13.s64,0.0
x.c.h.asm.s128,0.0
x.c.h.con.s128,0.0
x.c.h.cor.s128,0.0
x.c.h.var.s128,0.0
x.c.h.idm.s128,0.0
x.c.h.sav.s128,0.0
x.c.h.sva.s128,0.0
x.c.h.sen.s128,0.0
x.c.h.ent.s128,0.0
x.c.h.dva.s128,0.0
x.c.h.den.s128,0.0
x.c.h.f12.s128,0.0
x.c.h.f13.s128,0.0
x.c.h.asm.s256,0.0
x.c.h.con.s256,0.0
x.c.h.cor.s256,0.0
x.c.h.var.s256,0.0
x.c.h.idm.s256,0.0
x.c.h.sav.s256,0.0
x.c.h.sva.s256,0.0
x.c.h.sen.s256,0.0
x.c.h.ent.s256,0.0
x.c.h.dva.s256,0.0
x.c.h.den.s256,0.0
x.c.h.f12.s256,0.0
x.c.h.f13.s256,0.0
x.ab.b.mean,0.008249030061053549
x.ab.b.sd,0.0
x.ab.b.mad,0.0017614381083182824
x.ab.b.q001,0.011289511777813626
x.ab.b.q005,0.0
x.ab.b.q05,0.00820241750108741
x.ab.b.q095,0.0
x.ab.b.q099,0.0005755139601186896
x.ab.m.cx,0.0
x.ab.m.cy,0.0
x.ab.m.majoraxis,0.0
x.ab.m.eccentricity,0.0
x.ab.m.theta,0.0
x.ab.h.asm.s1,0.0
x.ab.h.con.s1,0.0
x.ab.h.cor.s1,0.0
x.ab.h.var.s1,0.0
x.ab.h.idm.s1,0.0
x.ab.h.sav.s1,0.0
x.ab.h.sva.s1,0.0
x.ab.h.sen.s1,0.0
x.ab.h.ent.s1,0.0
x.ab.h.dva.s1,0.0
x.ab.h.den.s1,0.0
x.ab.h.f12.s1,0.0
x.ab.h.f13.s1,0.0
x.ab.h.asm.s2,0.0
x.ab.h.con.s2,0.0
x.ab.h.cor.s2,0.0
x.ab.h.var.s2,0.0
x.ab.h.idm.s2,0.0
x.ab.h.sav.s2,0.0
x.ab.h.sva.s2,0.0
x.ab.h.sen.s2,0.0
x.ab.h.ent.s2,0.0
x.ab.h.dva.s2,0.0
x.ab.h.den.s2,0.0
x.ab.h.f12.s2,0.0
x.ab.h.f13.s2,0.0
x.ab.h.asm.s4,0.0
x.ab.h.con.s4,0.0
x.ab.h.cor.s4,0.0
x.ab.h.var.s4,0.0
x.ab.h.idm.s4,0.0
x.ab.h.sav.s4,0.0
x.ab.h.sva.s4,0.0
x.ab.h.sen.s4,0.0
x.ab.h.ent.s4,0.0
x.ab.h.dva.s4,0.0
x.ab.h.den.s4,0.0
x.ab.h.f12.s4,0.0
x.ab.h.f13.s4,0.0
x.ab.h.asm.s8,0.0
x.ab.h.con.s8,0.0
x.ab.h.cor.s8,0.0
x.ab.h.var.s8,0.0
x.ab.h.idm.s8,0.0
x.ab.h.sav.s8,0.0
x.ab.h.sva.s8,0.0
x.ab.h.sen.s8,0.0
x.ab.h.ent.s8,0.0
x.ab.h.dva.s8,0.0
x.ab.h.den.s8,0.0
x.ab.h.f12.s8,0.0
x.ab.h.f13.s8,0.0
x.ab.h.asm.s16,0.0
x.ab.h.con.s16,0.0
x.ab.h.cor.s16,0.0
x.ab.h.var.s16,0.0
x.ab.h.idm.s16,0.0
x.ab.h.sav.s16,0.0
x.ab.h.sva.s16,0.0
x.ab.h.sen.s16,0.0
x.ab.h.ent.s16,0.0
x.ab.h.dva.s16,0.0
x.ab.h.den.s16,0.0
x.ab.h.f12.s16,0.0
x.ab.h.f13.s16,0.0
x.ab.h.asm.s32,0.0
x.ab.h.con.s32,0.0
x.ab.h.cor.s32,0.0
x.ab.h.var.s32,0.0
x.ab.h.idm.s32,0.0
x.ab.h.sav.s32,0.0
x.ab.h.sva.s32,0.0
x.ab.h.sen.s32,0.0
x.ab.h.ent.s32,0.0
x.ab.h.dva.s32,0.0
x.ab.h.den.s32,0.0
x.ab.h.f12.s32,0.0
x.ab.h.f13.s32,0.0
x.ab.h.asm.s64,0.0
x.ab.h.con.s64,0.0
x.ab.h.cor.s64,0.0
x.ab.h.var.s64,0.0
x.ab.h.idm.s64,0.0
x.ab.h.sav.s64,0.0
x.ab.h.sva.s64,0.0
x.ab.h.sen.s64,0.0
x.ab.h.ent.s64,0.0
x.ab.h.dva.s64,0.0
x.ab.h.den.s64,0.0
x.ab.h.f12.s64,0.0
x.ab.h.f13.s64,0.0
x.ab.h.asm.s128,0.0
x.ab.h.con.s128,0.0
x.ab.h.cor.s128,0.0
x.ab.h.var.s128,0.0
x.ab.h.idm.s128,0.0
x.ab.h.sav.s128,0.0
x.ab.h.sva.s128,0.0
x.ab.h.sen.s128,0.0
x.ab.h.ent.s128,0.0
x.ab.h.dva.s128,0.0
x.ab.h.den.s128,0.0
x.ab.h.f12.s128,0.0
x.ab.h.f13.s128,0.0
x.ab.h.asm.s256,0.0
x.ab.h.con.s256,0.0
x.ab.h.cor.s256,0.0
x.ab.h.var.s256,0.0
x.ab.h.idm.s256,0.0
x.ab.h.sav.s256,0.0
x.ab.h.sva.s256,0.0
x.ab.h.sen.s256,0.0
x.ab.h.ent.s256,0.0
x.ab.h.dva.s256,0.0
x.ab.h.den.s256,0.0
x.ab.h.f12.s256,0.0
x.ab.h.f13.s256,0.0
x.ac.b.mean,0.0
x.ac.b.sd,0.0
x.ac.b.mad,0.00046977109303090303
x.ac.b.q001,0.0
x.ac.b.q005,0.0
x.ac.b.q05,0.0
x.ac.b.q095,0.0008510179060755247
x.ac.b.q099,0.0002617052636336595
x.ac.m.cx,0.0
x.ac.m.cy,0.0
x.ac.m.majoraxis,0.0
x.ac.m.eccentricity,0.0
x.ac.m.theta,0.0
x.ac.h.asm.s1,0.0
x.ac.h.con.s1,0.0
x.ac.h.cor.s1,0.0
x.ac.h.var.s1,0.0
x.ac.h.idm.s1,0.0
x.ac.h.sav.s1,0.0
x.ac.h.sva.s1,0.0
x.ac.h.sen.s1,0.0
x.ac.h.ent.s1,0.0
x.ac.h.dva.s1,0.0
x.ac.h.den.s1,0.0011790508770760677
x.ac.h.f12.s1,0.0
x.ac.h.f13.s1,0.0
x.ac.h.asm.s2,0.0
x.ac.h.con.s2,0.0
x.ac.h.cor.s2,0.0008193608160264003
x.ac.h.var.s2,0.0
x.ac.h.idm.s2,0.0
x.ac.h.sav.s2,0.0
x.ac.h.sva.s2,0.0
x.ac.h.sen.s2,0.0
x.ac.h.ent.s2,0.0
x.ac.h.dva.s2,0.0
x.ac.h.den.s2,0.0005577585500760918
x.ac.h.f12.s2,0.0
x.ac.h.f13.s2,0.0
x.ac.h.asm.s4,0.0
x.ac.h.con.s4,0.0005184701812451173
x.ac.h.cor.s4,0.0
x.ac.h.var.s4,0.0
x.ac.h.idm.s4,0.0
x.ac.h.sav.s4,0.0
x.ac.h.sva.s4,0.0
x.ac.h.sen.s4,0.0
x.ac.h.ent.s4,0.0
x.ac.h.dva.s4,0.0
x.ac.h.den.s4,0.0
x.ac.h.f12.s4,0.0
x.ac.h.f13.s4,0.0
x.ac.h.asm.s8,0.0
x.ac.h.con.s8,0.0
x.ac.h.cor.s8,0.0
x.ac.h.var.s8,0.0
x.ac.h.idm.s8,0.0
x.ac.h.sav.s8,0.0
x.ac.h.sva.s8,0.0
x.ac.h.sen.s8,0.0
x.ac.h.ent.s8,0.0
x.ac.h.dva.s8,0.0
x.ac.h.den.s8,0.0
x.ac.h.f12.s8,0.0
x.ac.h.f13.s8,0.0
x.ac.h.asm.s16,0.0
x.ac.h.con.s16,0.0
x.ac.h.cor.s16,0.0
x.ac.h.var.s16,0.0
x.ac.h.idm.s16,0.0
x.ac.h.sav.s16,0.0
x.ac.h.sva.s16,0.0
x.ac.h.sen.s16,0.0
x.ac.h.ent.s16,0.0
x.ac.h.dva.s16,0.0
x.ac.h.den.s16,0.0
x.ac.h.f12.s16,0.0
x.ac.h.f13.s16,0.0
x.ac.h.asm.s32,0.0
x.ac.h.con.s32,0.0
x.ac.h.cor.s32,0.0
x.ac.h.var.s32,0.0
x.ac.h.idm.s32,0.0
x.ac.h.sav.s32,0.0
x.ac.h.sva.s32,0.0
x.ac.h.sen.s32,0.0
x.ac.h.ent.s32,0.0
x.ac.h.dva.s32,0.0
x.ac.h.den.s32,0.0
x.ac.h.f12.s32,0.0
x.ac.h.f13.s32,0.0
x.ac.h.asm.s64,0.0
x.ac.h.con.s64,0.0
x.ac.h.cor.s64,0.0
x.ac.h.var.s64,0.0
x.ac.h.idm.s64,0.0
x.ac.h.sav.s64,0.0
x.ac.h.sva.s64,0.0
x.ac.h.sen.s64,0.0
x.ac.h.ent.s64,0.0
x.ac.h.dva.s64,0.0
x.ac.h.den.s64,0.0
x.ac.h.f12.s64,0.0
x.ac.h.f13.s64,0.0
x.ac.h.asm.s128,0.0
x.ac.h.con.s128,0.0
x.ac.h.cor.s128,0.0
x.ac.h.var.s128,0.0
x.ac.h.idm.s128,0.0
x.ac.h.sav.s128,0.0
x.ac.h.sva.s128,0.0
x.ac.h.sen.s128,0.0
x.ac.h.ent.s128,0.0
x.ac.h.dva.s128,0.0
x.ac.h.den.s128,0.0
x.ac.h.f12.s128,0.0
x.ac.h.f13.s128,0.0
x.ac.h.asm.s256,0.0
x.ac.h.con.s256,0.0
x.ac.h.cor.s256,0.0
x.ac.h.var.s256,0.0
x.ac.h.idm.s256,0.0
x.ac.h.sav.s256,0.0
x.ac.h.sva.s256,0.0
x.ac.h.sen.s256,0.0
x.ac.h.ent.s256,0.0
x.ac.h.dva.s256,0.0
x.ac.h.den.s256,0.0
x.ac.h.f12.s256,0.0
x.ac.h.f13.s256,0.0
x.bc.b.mean,0.0003069920723093012
x.bc.b.sd,0.0
x.bc.b.mad,0.0
x.bc.b.q001,0.011369075710908224
x.bc.b.q005,0.00568278682868468
x.bc.b.q05,0.002284828696945237
x.bc.b.q095,0.0024544217479051385
x.bc.b.q099,4.689950536856112e-05
x.bc.m.cx,0.0
x.bc.m.cy,0.0
x.bc.m.majoraxis,0.0
x.bc.m.eccentricity,0.0
x.bc.m.theta,0.0011364880419246568
x.bc.h.asm.s1,0.0
x.bc.h.con.s1,0.0
x.bc.h.cor.s1,0.0
x.bc.h.var.s1,0.0
x.bc.h.idm.s1,0.0
x.bc.h.sav.s1,0.0
x.bc.h.sva.s1,0.0
x.bc.h.sen.s1,0.0
x.bc.h.ent.s1,0.0
x.bc.h.dva.s1,0.0
x.bc.h.den.s1,0.0
x.bc.h.f12.s1,0.0
x.bc.h.f13.s1,0.0
x.bc.h.asm.s2,0.0
x.bc.h.con.s2,0.0
x.bc.h.cor.s2,0.0
x.bc.h.var.s2,0.0
x.bc.h.idm.s2,0.0
x.bc.h.sav.s2,0.0
x.bc.h.sva.s2,0.0
x.bc.h.sen.s2,0.0
x.bc.h.ent.s2,0.0
x.bc.h.dva.s2,0.0
x.bc.h.den.s2,0.0
x.bc.h.f12.s2,0.0
x.bc.h.f13.s2,0.0
x.bc.h.asm.s4,0.0
x.bc.h.con.s4,0.0
x.bc.h.cor.s4,0.0
x.bc.h.var.s4,0.0
x.bc.h.idm.s4,0.0
x.bc.h.sav.s4,0.0
x.bc.h.sva.s4,0.0
x.bc.h.sen.s4,0.0
x.bc.h.ent.s4,0.0
x.bc.h.dva.s4,0.0
x.bc.h.den.s4,0.0
x.bc.h.f12.s4,0.0
x.bc.h.f13.s4,0.0
x.bc.h.asm.s8,0.0
x.bc.h.con.s8,0.0
x.bc.h.cor.s8,0.0
x.bc.h.var.s8,0.0
x.bc.h.idm.s8,0.0
x.bc.h.sav.s8,0.0
x.bc.h.sva.s8,0.0
x.bc.h.sen.s8,0.0
x.bc.h.ent.s8,0.0
x.bc.h.dva.s8,0.0
x.bc.h.den.s8,0.0
x.bc.h.f12.s8,0.0
x.bc.h.f13.s8,0.0
x.bc.h.asm.s16,0.0
x.bc.h.con.s16,0.0
x.bc.h.cor.s16,0.0
x.bc.h.var.s16,0.0
x.bc.h.idm.s16,0.0
x.bc.h.sav.s16,0.0
x.bc.h.sva.s16,0.0
x.bc.h.sen.s16,0.0
x.bc.h.ent.s16,0.0
x.bc.h.dva.s16,0.0
x.bc.h.den.s16,0.0
x.bc.h.f12.s16,0.0
x.bc.h.f13.s16,0.0
x.bc.h.asm.s32,0.0
x.bc.h.con.s32,0.0
x.bc.h.cor.s32,0.0
x.bc.h.var.s32,0.0
x.bc.h.idm.s32,0.0
x.bc.h.sav.s32,0.0
x.bc.h.sva.s32,0.0
x.bc.h.sen.s32,0.0
x.bc.h.ent.s32,0.0
x.bc.h.dva.s32,0.0
x.bc.h.den.s32,0.0
x.bc.h.f12.s32,0.0
x.bc.h.f13.s32,0.0
x.bc.h.asm.s64,0.0
x.bc.h.con.s64,0.0
x.bc.h.cor.s64,0.0
x.bc.h.var.s64,0.0
x.bc.h.idm.s64,0.0
x.bc.h.sav.s64,0.0
x.bc.h.sva.s64,0.0
x.bc.h.sen.s64,0.0
x.bc.h.ent.s64,0.0
x.bc.h.dva.s64,0.0
x.bc.h.den.s64,0.0
x.bc.h.f12.s64,0.0
x.bc.h.f13.s64,0.0
x.bc.h.asm.s128,0.0
x.bc.h.con.s128,0.0
x.bc.h.cor.s128,0.0
x.bc.h.var.s128,0.0
x.bc.h.idm.s128,0.0
x.bc.h.sav.s128,0.0
x.bc.h.sva.s128,0.0
x.bc.h.sen.s128,0.0
x.bc.h.ent.s128,0.0
x.bc.h.dva.s128,0.0
x.bc.h.den.s128,0.0
x.bc.h.f12.s128,0.0
x.bc.h.f13.s128,0.0
x.bc.h.asm.s256,0.0
x.bc.h.con.s256,0.0
x.bc.h.cor.s256,0.0
x.bc.h.var.s256,0.0
x.bc.h.idm.s256,0.0
x.bc.h.sav.s256,0.0
x.bc.h.sva.s256,0.0
x.bc.h.sen.s256,0.0
x.bc.h.ent.s256,0.0
x.bc.h.dva.s256,0.0
x.bc.h.den.s256,0.0
x.bc.h.f12.s256,0.0
x.bc.h.f13.s256,0.0
x.Ba.b.mean,0.0
x.Ba.b.sd,0.0009012159401810711
x.Ba.b.mad,0.00094765516502135
x.Ba.b.q001,0.0001521131889820864
x.Ba.b.q005,0.0
x.Ba.b.q05,0.00214692347801594
x.Ba.b.q095,0.0
x.Ba.b.q099,0.0
x.Ba.m.cx,0.0
x.Ba.m.cy,0.0
x.Ba.m.majoraxis,0.0
x.Ba.m.eccentricity,0.00030015683435878886
x.Ba.m.theta,0.0
x.Ba.h.asm.s1,0.0003206731017708131
x.Ba.h.con.s1,0.0
x.Ba.h.cor.s1,0.016745482102404594
x.Ba.h.var.s1,0.0
x.Ba.h.idm.s1,0.0
x.Ba.h.sav.s1,0.0
x.Ba.h.sva.s1,0.0
x.Ba.h.sen.s1,0.0021665261887654527
x.Ba.h.ent.s1,0.0
x.Ba.h.dva.s1,0.0
x.Ba.h.den.s1,0.0
x.Ba.h.f12.s1,0.00029015705178043864
x.Ba.h.f13.s1,0.0006203415467662528
x.Ba.h.asm.s2,0.0
x.Ba.h.con.s2,0.0
x.Ba.h.cor.s2,0.0
x.Ba.h.var.s2,0.000316324760343165
x.Ba.h.idm.s2,0.001973933647014557
x.Ba.h.sav.s2,0.0006861366206116764
x.Ba.h.sva.s2,0.0
x.Ba.h.sen.s2,0.00276511764372299
x.Ba.h.ent.s2,0.00408205465908485
x.Ba.h.dva.s2,0.0
x.Ba.h.den.s2,0.0
x.Ba.h.f12.s2,0.003436725117586871
x.Ba.h.f13.s2,0.0
x.Ba.h.asm.s4,0.0
x.Ba.h.con.s4,0.0
x.Ba.h.cor.s4,0.0007178354939765198
