"";"Product.Name";"substance";"concentration";"rack_position";"volume";"Well_ID_384";"Row_ID_384";"Col_ID_384";"Library_ID"
"102";"AZD 4547";"Drug21";0,008;"H5";100;"M11";"M";11;8
"103";"AZD 5363";"Drug22";0,008;"B8";100;"B10";"B";10;8
"104";"AZD 5363";"Drug22";1;"B8";100;"J23";"J";23;8
"105";"AZD 5363";"Drug22";0,0016;"B8";100;"F19";"F";19;8
"106";"AZD 5363";"Drug22";0,2;"B8";100;"O01";"O";1;8
"107";"AZD 5363";"Drug22";0,04;"B8";100;"F17";"F";17;8
"108";"Binimetinib";"Drug23";1;"H6";100;"O24";"O";24;8
"109";"Binimetinib";"Drug23";0,008;"H6";100;"M13";"M";13;8
"110";"Binimetinib";"Drug23";0,0016;"H6";100;"O21";"O";21;8
"111";"Binimetinib";"Drug23";0,2;"H6";100;"K07";"K";7;8
"112";"Binimetinib";"Drug23";0,04;"H6";100;"G04";"G";4;8
"113";"Birinapant";"Drug24";1;"A7";100;"I12";"I";12;8
"114";"Birinapant";"Drug24";0,04;"A7";100;"H18";"H";18;8
"115";"Birinapant";"Drug24";0,2;"A7";100;"E14";"E";14;8
"116";"Birinapant";"Drug24";0,0016;"A7";100;"O14";"O";14;8
"117";"Birinapant";"Drug24";0,008;"A7";100;"G11";"G";11;8
"118";"GSK2636771";"Drug25";1;"A8";100;"P22";"P";22;8
"119";"GSK2636771";"Drug25";0,008;"A8";100;"C23";"C";23;8
"120";"GSK2636771";"Drug25";0,2;"A8";100;"C17";"C";17;8
"121";"GSK2636771";"Drug25";0,0016;"A8";100;"I02";"I";2;8
"122";"GSK2636771";"Drug25";0,04;"A8";100;"O20";"O";20;8
"123";"Irinotecan / SN-38";"Drug26";0,0016;"F6";100;"P14";"P";14;8
"124";"Irinotecan / SN-38";"Drug26";1;"F6";100;"E20";"E";20;8
"125";"Irinotecan / SN-38";"Drug26";0,2;"F6";100;"A15";"A";15;8
"126";"Irinotecan / SN-38";"Drug26";0,04;"F6";100;"B05";"B";5;8
"127";"Irinotecan / SN-38";"Drug26";0,008;"F6";100;"F05";"F";5;8
"128";"Napabucasin";"Drug27";0,0016;"H7";100;"I17";"I";17;8
"129";"Napabucasin";"Drug27";0,04;"H7";100;"O08";"O";8;8
"130";"Napabucasin";"Drug27";1;"H7";100;"G03";"G";3;8
"131";"Napabucasin";"Drug27";0,008;"H7";100;"P21";"P";21;8
"132";"Napabucasin";"Drug27";0,2;"H7";100;"F20";"F";20;8
"133";"Ponatinib";"Drug28";0,0016;"C4";100;"J03";"J";3;8
"134";"Ponatinib";"Drug28";0,04;"C4";100;"O12";"O";12;8
"135";"Ponatinib";"Drug28";0,2;"C4";100;"M02";"M";2;8
"136";"Ponatinib";"Drug28";0,008;"C4";100;"C03";"C";3;8
"137";"Ponatinib";"Drug28";1;"C4";100;"L12";"L";12;8
"138";"Taselisib";"Drug29";1;"B7";100;"A01";"A";1;8
"139";"Taselisib";"Drug29";0,008;"B7";100;"E01";"E";1;8
"140";"Taselisib";"Drug29";0,2;"B7";100;"C01";"C";1;8
"141";"Taselisib";"Drug29";0,04;"B7";100;"P11";"P";11;8
"142";"Taselisib";"Drug29";0,0016;"B7";100;"M06";"M";6;8
"143";"Paclitaxel";"Drug3";1;"A3";100;"N18";"N";18;8
"144";"Paclitaxel";"Drug3";0,2;"A3";100;"H19";"H";19;8
"145";"Paclitaxel";"Drug3";0,04;"A3";100;"B16";"B";16;8
"146";"Paclitaxel";"Drug3";0,008;"A3";100;"I01";"I";1;8
"147";"Paclitaxel";"Drug3";0,0016;"A3";100;"F07";"F";7;8
"148";"Venetoclax";"Drug30";0,008;"C8";100;"B21";"B";21;8
"149";"Venetoclax";"Drug30";0,2;"C8";100;"E10";"E";10;8
"150";"Venetoclax";"Drug30";0,0016;"C8";100;"C22";"C";22;8
"151";"Venetoclax";"Drug30";1;"C8";100;"H02";"H";2;8
"152";"Venetoclax";"Drug30";0,04;"C8";100;"C11";"C";11;8
"153";"Bleomycin";"Drug31";0,2;"F3";100;"E22";"E";22;8
"154";"Bleomycin";"Drug31";1;"F3";100;"D16";"D";16;8
"155";"Bleomycin";"Drug31";0,0016;"F3";100;"P20";"P";20;8
"156";"Bleomycin";"Drug31";0,008;"F3";100;"D11";"D";11;8
"157";"Bleomycin";"Drug31";0,04;"F3";100;"K11";"K";11;8
"158";"Dabrafenib";"Drug32";0,04;"A6";100;"F23";"F";23;8
"159";"Dabrafenib";"Drug32";0,0016;"A6";100;"L24";"L";24;8
"160";"Dabrafenib";"Drug32";0,008;"A6";100;"H21";"H";21;8
"161";"Dabrafenib";"Drug32";0,2;"A6";100;"D12";"D";12;8
"162";"Dabrafenib";"Drug32";1;"A6";100;"G24";"G";24;8
"163";"Doxorubicin";"Drug33";1;"C3";100;"H24";"H";24;8
"164";"Doxorubicin";"Drug33";0,04;"C3";100;"G23";"G";23;8
"165";"Doxorubicin";"Drug33";0,008;"C3";100;"F11";"F";11;8
"166";"Doxorubicin";"Drug33";0,0016;"C3";100;"H13";"H";13;8
"167";"Doxorubicin";"Drug33";0,2;"C3";100;"P12";"P";12;8
"168";"Methotrexate";"Drug34";0,04;"E3";100;"O16";"O";16;8
"169";"Methotrexate";"Drug34";0,2;"E3";100;"P16";"P";16;8
"170";"Methotrexate";"Drug34";0,0016;"E3";100;"C18";"C";18;8
"171";"Methotrexate";"Drug34";1;"E3";100;"M01";"M";1;8
"172";"Methotrexate";"Drug34";0,008;"E3";100;"H15";"H";15;8
"173";"Sunitinib";"Drug35";0,2;"F7";100;"J12";"J";12;8
"174";"Sunitinib";"Drug35";0,0016;"F7";100;"H09";"H";9;8
"175";"Sunitinib";"Drug35";0,04;"F7";100;"H12";"H";12;8
"176";"Sunitinib";"Drug35";0,008;"F7";100;"N06";"N";6;8
"177";"Sunitinib";"Drug35";1;"F7";100;"L13";"L";13;8
"178";"Axitinib";"Drug36";0,2;"A1";100;"N19";"N";19;8
"179";"Axitinib";"Drug36";0,0016;"A1";100;"L19";"L";19;8
"180";"Axitinib";"Drug36";1;"A1";100;"I22";"I";22;8
"181";"Axitinib";"Drug36";0,04;"A1";100;"N16";"N";16;8
"182";"Axitinib";"Drug36";0,008;"A1";100;"F12";"F";12;8
"183";"Oxaliplatin";"Drug37";0,008;"H3";100;"J24";"J";24;8
"184";"Oxaliplatin";"Drug37";1;"H3";100;"F15";"F";15;8
"185";"Oxaliplatin";"Drug37";0,2;"H3";100;"N13";"N";13;8
"186";"Oxaliplatin";"Drug37";0,04;"H3";100;"O11";"O";11;8
"187";"Oxaliplatin";"Drug37";0,0016;"H3";100;"E07";"E";7;8
"188";"PRI-724";"Drug38";0,04;"F8";100;"M12";"M";12;8
"189";"PRI-724";"Drug38";0,0016;"F8";100;"C13";"C";13;8
"190";"PRI-724";"Drug38";0,2;"F8";100;"J17";"J";17;8
"191";"PRI-724";"Drug38";1;"F8";100;"H10";"H";10;8
"192";"PRI-724";"Drug38";0,008;"F8";100;"K08";"K";8;8
"193";"5-FU";"Drug39";0,2;"D3";100;"C05";"C";5;8
"194";"5-FU";"Drug39";0,0016;"D3";100;"K12";"K";12;8
"195";"5-FU";"Drug39";1;"D3";100;"J18";"J";18;8
"196";"5-FU";"Drug39";0,04;"D3";100;"C20";"C";20;8
"197";"5-FU";"Drug39";0,008;"D3";100;"B12";"B";12;8
"198";"Panobinostat";"Drug4";0,04;"F1";100;"F22";"F";22;8
"199";"Panobinostat";"Drug4";1;"F1";100;"P19";"P";19;8
"200";"Panobinostat";"Drug4";0,008;"F1";100;"A24";"A";24;8
"201";"Panobinostat";"Drug4";0,0016;"F1";100;"P04";"P";4;8
"202";"Panobinostat";"Drug4";0,2;"F1";100;"J21";"J";21;8
"203";"Afatinib";"Drug40";1;"B1";100;"E12";"E";12;8
"204";"Afatinib";"Drug40";0,008;"B1";100;"A19";"A";19;8
"205";"Afatinib";"Drug40";0,04;"B1";100;"E15";"E";15;8
"206";"Afatinib";"Drug40";0,2;"B1";100;"D23";"D";23;8
"207";"Afatinib";"Drug40";0,0016;"B1";100;"G06";"G";6;8
"208";"Cabozantinib maleate";"Drug41";1;"D6";100;"F04";"F";4;8
"209";"Cabozantinib maleate";"Drug41";0,008;"D6";100;"J01";"J";1;8
"210";"Cabozantinib maleate";"Drug41";0,2;"D6";100;"H16";"H";16;8
"211";"Cabozantinib maleate";"Drug41";0,04;"D6";100;"A23";"A";23;8
"212";"Cabozantinib maleate";"Drug41";0,0016;"D6";100;"D05";"D";5;8
"213";"Dasatinib";"Drug42";0,0016;"D1";100;"D01";"D";1;8
"214";"Dasatinib";"Drug42";0,2;"D1";100;"M24";"M";24;8
"215";"Dasatinib";"Drug42";1;"D1";100;"F02";"F";2;8
"216";"Dasatinib";"Drug42";0,008;"D1";100;"A08";"A";8;8
"217";"Dasatinib";"Drug42";0,04;"D1";100;"G19";"G";19;8
"218";"Erlotinib";"Drug43";0,04;"G7";100;"D22";"D";22;8
"219";"Erlotinib";"Drug43";0,2;"G7";100;"K01";"K";1;8
"220";"Erlotinib";"Drug43";1;"G7";100;"L21";"L";21;8
"221";"Erlotinib";"Drug43";0,0016;"G7";100;"C14";"C";14;8
"222";"Erlotinib";"Drug43";0,008;"G7";100;"D04";"D";4;8
"223";"Etoposid";"Drug44";0,04;"A4";100;"E05";"E";5;8
"224";"Etoposid";"Drug44";0,2;"A4";100;"O19";"O";19;8
"225";"Etoposid";"Drug44";0,008;"A4";100;"F01";"F";1;8
"226";"Etoposid";"Drug44";0,0016;"A4";100;"C06";"C";6;8
"227";"Etoposid";"Drug44";1;"A4";100;"E08";"E";8;8
"228";"Gefitinib";"Drug45";1;"E1";100;"F10";"F";10;8
"229";"Gefitinib";"Drug45";0,008;"E1";100;"F14";"F";14;8
"230";"Gefitinib";"Drug45";0,04;"E1";100;"F08";"F";8;8
"231";"Gefitinib";"Drug45";0,2;"E1";100;"K06";"K";6;8
"232";"Gefitinib";"Drug45";0,0016;"E1";100;"D19";"D";19;8
"233";"Idelalisib";"Drug46";0,04;"B5";100;"O04";"O";4;8
"234";"Idelalisib";"Drug46";0,008;"B5";100;"D07";"D";7;8
"235";"Idelalisib";"Drug46";0,2;"B5";100;"B01";"B";1;8
"236";"Idelalisib";"Drug46";1;"B5";100;"E21";"E";21;8
"237";"Idelalisib";"Drug46";0,0016;"B5";100;"G01";"G";1;8
"238";"lapatinib";"Drug47";0,04;"H4";100;"A21";"A";21;8
"239";"lapatinib";"Drug47";0,008;"H4";100;"N01";"N";1;8
"240";"lapatinib";"Drug47";0,2;"H4";100;"G20";"G";20;8
"241";"lapatinib";"Drug47";0,0016;"H4";100;"L22";"L";22;8
"242";"lapatinib";"Drug47";1;"H4";100;"G15";"G";15;8
"243";"LGK974";"Drug48";0,2;"C7";100;"N23";"N";23;8
"244";"LGK974";"Drug48";0,008;"C7";100;"O05";"O";5;8
"245";"LGK974";"Drug48";1;"C7";100;"H11";"H";11;8
"246";"LGK974";"Drug48";0,04;"C7";100;"M07";"M";7;8
"247";"LGK974";"Drug48";0,0016;"C7";100;"B11";"B";11;8
"248";"Nutlin3a";"Drug49";0,04;"D8";100;"H04";"H";4;8
"249";"Nutlin3a";"Drug49";0,2;"D8";100;"K15";"K";15;8
"250";"Nutlin3a";"Drug49";0,008;"D8";100;"N11";"N";11;8
"251";"Nutlin3a";"Drug49";0,0016;"D8";100;"K21";"K";21;8
"252";"Nutlin3a";"Drug49";1;"D8";100;"F21";"F";21;8
"253";"Trametinib";"Drug5";0,0016;"F5";100;"B24";"B";24;8
"254";"Trametinib";"Drug5";0,008;"F5";100;"E19";"E";19;8
"255";"Trametinib";"Drug5";1;"F5";100;"B20";"B";20;8
"256";"Trametinib";"Drug5";0,04;"F5";100;"P23";"P";23;8
"257";"Trametinib";"Drug5";0,2;"F5";100;"P09";"P";9;8
"258";"Olaparib";"Drug50";0,2;"H1";100;"C08";"C";8;8
"259";"Olaparib";"Drug50";1;"H1";100;"G21";"G";21;8
"260";"Olaparib";"Drug50";0,0016;"H1";100;"D02";"D";2;8
"261";"Olaparib";"Drug50";0,008;"H1";100;"I04";"I";4;8
"262";"Olaparib";"Drug50";0,04;"H1";100;"N09";"N";9;8
"263";"pazopanib";"Drug51";0,2;"C6";100;"B18";"B";18;8
"264";"pazopanib";"Drug51";0,008;"C6";100;"H20";"H";20;8
"265";"pazopanib";"Drug51";0,04;"C6";100;"E09";"E";9;8
"266";"pazopanib";"Drug51";0,0016;"C6";100;"H03";"H";3;8
"267";"pazopanib";"Drug51";1;"C6";100;"L09";"L";9;8
"268";"Regorafenib";"Drug52";0,0016;"B3";100;"D15";"D";15;8
"269";"Regorafenib";"Drug52";0,04;"B3";100;"D06";"D";6;8
"270";"Regorafenib";"Drug52";0,2;"B3";100;"K02";"K";2;8
"271";"Regorafenib";"Drug52";0,008;"B3";100;"G18";"G";18;8
"272";"Regorafenib";"Drug52";1;"B3";100;"I15";"I";15;8
"273";"ruxolitinib";"Drug53";0,008;"B4";100;"J09";"J";9;8
"274";"ruxolitinib";"Drug53";0,0016;"B4";100;"I03";"I";3;8
"275";"ruxolitinib";"Drug53";1;"B4";100;"M15";"M";15;8
"276";"ruxolitinib";"Drug53";0,04;"B4";100;"A22";"A";22;8
"277";"ruxolitinib";"Drug53";0,2;"B4";100;"O09";"O";9;8
"278";"sonidegib";"Drug54";0,2;"A5";100;"B04";"B";4;8
"279";"sonidegib";"Drug54";0,0016;"A5";100;"B09";"B";9;8
"280";"sonidegib";"Drug54";1;"A5";100;"P03";"P";3;8
"281";"sonidegib";"Drug54";0,008;"A5";100;"N04";"N";4;8
"282";"sonidegib";"Drug54";0,04;"A5";100;"K10";"K";10;8
"283";"Sorafenib";"Drug55";0,008;"D7";100;"D20";"D";20;8
"284";"Sorafenib";"Drug55";0,04;"D7";100;"G17";"G";17;8
"285";"Sorafenib";"Drug55";0,0016;"D7";100;"D17";"D";17;8
"286";"Sorafenib";"Drug55";0,2;"D7";100;"J06";"J";6;8
"287";"Sorafenib";"Drug55";1;"D7";100;"J07";"J";7;8
"288";"Vismodegib";"Drug56";0,0016;"B2";100;"K19";"K";19;8
"289";"Vismodegib";"Drug56";0,04;"B2";100;"G22";"G";22;8
"290";"Vismodegib";"Drug56";1;"B2";100;"N24";"N";24;8
"291";"Vismodegib";"Drug56";0,2;"B2";100;"N17";"N";17;8
"292";"Vismodegib";"Drug56";0,008;"B2";100;"L01";"L";1;8
"293";"Vorinostat";"Drug57";0,0016;"G1";100;"B06";"B";6;8
"294";"Vorinostat";"Drug57";1;"G1";100;"L03";"L";3;8
"295";"Vorinostat";"Drug57";0,008;"G1";100;"C07";"C";7;8
"296";"Vorinostat";"Drug57";0,04;"G1";100;"P08";"P";8;8
"297";"Vorinostat";"Drug57";0,2;"G1";100;"M10";"M";10;8
"298";"ALISERTIB";"Drug58";0,04;"F2";100;"F13";"F";13;8
"299";"ALISERTIB";"Drug58";0,2;"F2";100;"J13";"J";13;8
"300";"ALISERTIB";"Drug58";1;"F2";100;"J20";"J";20;8
"301";"ALISERTIB";"Drug58";0,008;"F2";100;"A20";"A";20;8
"302";"ALISERTIB";"Drug58";0,0016;"F2";100;"M21";"M";21;8
"303";"Dabrafenib with Trametinib";"Drug59";0,008;"A9";100;"P01";"P";1;8
"304";"Dabrafenib with Trametinib";"Drug59";0,0016;"A9";100;"N14";"N";14;8
"305";"Dabrafenib with Trametinib";"Drug59";1;"A9";100;"I13";"I";13;8
"306";"Dabrafenib with Trametinib";"Drug59";0,2;"A9";100;"I11";"I";11;8
"307";"Dabrafenib with Trametinib";"Drug59";0,04;"A9";100;"A16";"A";16;8
"308";"Vinblastin";"Drug6";0,04;"E6";100;"M08";"M";8;8
"309";"Vinblastin";"Drug6";0,008;"E6";100;"N05";"N";5;8
"310";"Vinblastin";"Drug6";0,2;"E6";100;"A12";"A";12;8
"311";"Vinblastin";"Drug6";0,0016;"E6";100;"A11";"A";11;8
"312";"Vinblastin";"Drug6";1;"E6";100;"L08";"L";8;8
"313";"Irinotecan mit 5-FU";"Drug60";1;"B9";100;"B19";"B";19;8
"314";"Irinotecan mit 5-FU";"Drug60";0,04;"B9";100;"M14";"M";14;8
"315";"Irinotecan mit 5-FU";"Drug60";0,008;"B9";100;"M17";"M";17;8
"316";"Irinotecan mit 5-FU";"Drug60";0,0016;"B9";100;"A13";"A";13;8
"317";"Irinotecan mit 5-FU";"Drug60";0,2;"B9";100;"N07";"N";7;8
"318";"MK-1775";"Drug61";0,2;"E4";100;"L17";"L";17;8
"319";"MK-1775";"Drug61";0,008;"E4";100;"G13";"G";13;8
"320";"MK-1775";"Drug61";1;"E4";100;"O15";"O";15;8
"321";"MK-1775";"Drug61";0,04;"E4";100;"D14";"D";14;8
"322";"MK-1775";"Drug61";0,0016;"E4";100;"E18";"E";18;8
"323";"Oxaliplatin mit 5-FU";"Drug62";0,2;"C9";100;"L16";"L";16;8
"324";"Oxaliplatin mit 5-FU";"Drug62";0,008;"C9";100;"O10";"O";10;8
"325";"Oxaliplatin mit 5-FU";"Drug62";0,04;"C9";100;"D21";"D";21;8
"326";"Oxaliplatin mit 5-FU";"Drug62";1;"C9";100;"L05";"L";5;8
"327";"Oxaliplatin mit 5-FU";"Drug62";0,0016;"C9";100;"J14";"J";14;8
"328";"PHENFORMIN";"Drug63";0,008;"D5";100;"H08";"H";8;8
"329";"PHENFORMIN";"Drug63";0,04;"D5";100;"C19";"C";19;8
"330";"PHENFORMIN";"Drug63";0,0016;"D5";100;"B17";"B";17;8
"331";"PHENFORMIN";"Drug63";1;"D5";100;"N15";"N";15;8
"332";"PHENFORMIN";"Drug63";0,2;"D5";100;"L04";"L";4;8
"333";"Trifluoridin/Tipiracil";"Drug64";1;"D9";100;"B07";"B";7;8
"334";"Trifluoridin/Tipiracil";"Drug64";0,2;"D9";100;"P18";"P";18;8
"335";"Trifluoridin/Tipiracil";"Drug64";0,04;"D9";100;"I16";"I";16;8
"336";"Trifluoridin/Tipiracil";"Drug64";0,0016;"D9";100;"P06";"P";6;8
"337";"Trifluoridin/Tipiracil";"Drug64";0,008;"D9";100;"K04";"K";4;8
"338";"Volasertib";"Drug65";0,2;"C5";100;"K22";"K";22;8
"339";"Volasertib";"Drug65";1;"C5";100;"P02";"P";2;8
"340";"Volasertib";"Drug65";0,008;"C5";100;"N20";"N";20;8
"341";"Volasertib";"Drug65";0,04;"C5";100;"A05";"A";5;8
"342";"Volasertib";"Drug65";0,0016;"C5";100;"I20";"I";20;8
"343";"VX-702";"Drug66";0,04;"G6";100;"I07";"I";7;8
"344";"VX-702";"Drug66";0,008;"G6";100;"N12";"N";12;8
"345";"VX-702";"Drug66";1;"G6";100;"E24";"E";24;8
"346";"VX-702";"Drug66";0,0016;"G6";100;"P15";"P";15;8
"347";"VX-702";"Drug66";0,2;"G6";100;"D13";"D";13;8
"348";"Irinotecan mit 5-FU + Gefitinib";"Drug67";0,2;"9E";100;"I19";"I";19;8
"349";"Irinotecan mit 5-FU + Gefitinib";"Drug67";0,008;"9E";100;"A04";"A";4;8
"350";"Irinotecan mit 5-FU + Gefitinib";"Drug67";0,04;"9E";100;"C02";"C";2;8
"351";"Irinotecan mit 5-FU + Gefitinib";"Drug67";0,0016;"9E";100;"E03";"E";3;8
"352";"Irinotecan mit 5-FU + Gefitinib";"Drug67";1;"9E";100;"M23";"M";23;8
"353";"Oxaliplatin mit 5-FU + Gefitinib";"Drug68";0,04;"9F";100;"B15";"B";15;8
"354";"Oxaliplatin mit 5-FU + Gefitinib";"Drug68";0,0016;"9F";100;"D08";"D";8;8
"355";"Oxaliplatin mit 5-FU + Gefitinib";"Drug68";0,2;"9F";100;"E04";"E";4;8
"356";"Oxaliplatin mit 5-FU + Gefitinib";"Drug68";1;"9F";100;"I18";"I";18;8
"357";"Oxaliplatin mit 5-FU + Gefitinib";"Drug68";0,008;"9F";100;"M05";"M";5;8
"358";"Everolimus";"Drug7";0,0016;"D2";100;"C09";"C";9;8
"359";"Everolimus";"Drug7";0,2;"D2";100;"B13";"B";13;8
"360";"Everolimus";"Drug7";0,04;"D2";100;"N02";"N";2;8
