Product.Name,Concentration,Plate.ID,Well.ID,Num.Objects,Percent.Dead,Percent.Live,Mean.Certainty.Live,Mean.Certainty.Dead
Olaparib,0.0016,D054T01P004L08,D02,157,0.006369426751592357,0.9936305732484076,0.9596153846153853,0.8
Dacarbazine,0.04,D054T01P004L08,D03,162,0.04938271604938271,0.9506172839506173,0.9116883116883119,0.6875
Erlotinib,0.008,D054T01P004L08,D04,156,0.03205128205128205,0.967948717948718,0.9192052980132455,0.76
Cabozantinib maleate,0.0016,D054T01P004L08,D05,159,0.0440251572327044,0.9559748427672956,0.9375000000000002,0.7285714285714285
Regorafenib,0.04,D054T01P004L08,D06,148,0.0472972972972973,0.9527027027027027,0.9000000000000007,0.6714285714285715
Idelalisib,0.008,D054T01P004L08,D07,139,0.014388489208633094,0.9856115107913669,0.9270072992700733,0.85
Oxaliplatin mit 5-FU + Gefitinib,0.0016,D054T01P004L08,D08,152,0.02631578947368421,0.9736842105263158,0.88445945945946,0.75
Palbociclib,1.0,D054T01P004L08,D09,176,0.09090909090909091,0.9090909090909091,0.8700000000000003,0.6749999999999998
DMSO,nan,D054T01P004L08,D10,146,0.0410958904109589,0.9589041095890412,0.92,0.7666666666666666
Bleomycin,0.008,D054T01P004L08,D11,157,0.044585987261146494,0.9554140127388535,0.8546666666666668,0.6857142857142857
Dabrafenib,0.2,D054T01P004L08,D12,152,0.046052631578947366,0.9539473684210527,0.9351724137931038,0.6142857142857142
VX-702,0.2,D054T01P004L08,D13,155,0.1032258064516129,0.896774193548387,0.8769784172661871,0.7562499999999998
MK-1775,0.04,D054T01P004L08,D14,158,0.11392405063291139,0.8860759493670887,0.852857142857143,0.6944444444444442
Regorafenib,0.0016,D054T01P004L08,D15,153,0.058823529411764705,0.9411764705882353,0.9277777777777779,0.6999999999999998
Bleomycin,1.0,D054T01P004L08,D16,153,0.5555555555555556,0.4444444444444444,0.6794117647058825,0.7705882352941175
Sorafenib,0.0016,D054T01P004L08,D17,146,0.07534246575342465,0.9246575342465754,0.892592592592593,0.6727272727272727
YM155,0.008,D054T01P004L08,D18,128,0.0859375,0.9140625,0.8948717948717949,0.6363636363636362
Gefitinib,0.0016,D054T01P004L08,D19,148,0.05405405405405406,0.9459459459459459,0.9042857142857145,0.6499999999999999
Sorafenib,0.008,D054T01P004L08,D20,145,0.041379310344827586,0.9586206896551724,0.9050359712230219,0.65
Oxaliplatin mit 5-FU,0.04,D054T01P004L08,D21,143,0.04895104895104895,0.951048951048951,0.8602941176470591,0.6714285714285714
Erlotinib,0.04,D054T01P004L08,D22,144,0.04861111111111111,0.9513888888888888,0.9029197080291971,0.6428571428571429
Afatinib,0.2,D054T01P004L08,D23,115,0.1826086956521739,0.817391304347826,0.8351063829787233,0.7285714285714285
Alpelisib,0.0016,D054T01P004L08,D24,144,0.0625,0.9375,0.9274074074074081,0.7666666666666667
Taselisib,0.008,D054T01P004L08,E01,110,0.23636363636363636,0.7636363636363637,0.7976190476190477,0.7076923076923076
YM155,0.2,D054T01P004L08,E02,22,0.22727272727272727,0.7727272727272727,0.8117647058823529,0.76
Irinotecan mit 5-FU + Gefitinib,0.0016,D054T01P004L08,E03,143,0.04895104895104895,0.951048951048951,0.8860294117647061,0.7142857142857144
Oxaliplatin mit 5-FU + Gefitinib,0.2,D054T01P004L08,E04,181,0.35911602209944754,0.6408839779005524,0.7336206896551725,0.763076923076923
Etoposid,0.04,D054T01P004L08,E05,162,0.24074074074074073,0.7592592592592593,0.7626016260162604,0.7641025641025643
DMSO,nan,D054T01P004L08,E06,124,0.0967741935483871,0.9032258064516129,0.9258928571428575,0.6583333333333332
Oxaliplatin,0.0016,D054T01P004L08,E07,149,0.04697986577181208,0.9530201342281879,0.9535211267605634,0.6571428571428571
Etoposid,1.0,D054T01P004L08,E08,192,0.65625,0.34375,0.6727272727272731,0.7928571428571428
pazopanib,0.04,D054T01P004L08,E09,145,0.06206896551724138,0.9379310344827586,0.8919117647058826,0.788888888888889
Venetoclax,0.2,D054T01P004L08,E10,146,0.0821917808219178,0.9178082191780822,0.8970149253731343,0.7416666666666667
Bexaroten,1.0,D054T01P004L08,E11,145,0.041379310344827586,0.9586206896551724,0.9050359712230218,0.6666666666666666
Afatinib,1.0,D054T01P004L08,E12,154,0.06493506493506493,0.935064935064935,0.907638888888889,0.6399999999999999
DMSO,nan,D054T01P004L08,E13,152,0.03289473684210526,0.9671052631578947,0.9013605442176876,0.6599999999999999
Birinapant,0.2,D054T01P004L08,E14,167,0.10179640718562874,0.8982035928143712,0.8413333333333335,0.7
Afatinib,0.04,D054T01P004L08,E15,154,0.09740259740259741,0.9025974025974026,0.8848920863309353,0.7199999999999999
17AAG,0.0016,D054T01P004L08,E16,141,0.02127659574468085,0.9787234042553191,0.9347826086956522,0.7333333333333334
DMSO,nan,D054T01P004L08,E17,135,0.022222222222222223,0.9777777777777777,0.9333333333333335,0.6333333333333333
MK-1775,0.0016,D054T01P004L08,E18,119,0.08403361344537816,0.9159663865546218,0.9036697247706429,0.6699999999999999
Trametinib,0.008,D054T01P004L08,E19,131,0.26717557251908397,0.732824427480916,0.7843750000000002,0.7371428571428573
Irinotecan / SN-38,1.0,D054T01P004L08,E20,79,0.9746835443037974,0.025316455696202556,0.75,0.8883116883116882
Idelalisib,1.0,D054T01P004L08,E21,130,0.18461538461538463,0.8153846153846154,0.838679245283019,0.7166666666666667
Bleomycin,0.2,D054T01P004L08,E22,170,0.28823529411764703,0.711764705882353,0.7173553719008261,0.7408163265306125
Palbociclib,0.008,D054T01P004L08,E23,134,0.08955223880597014,0.9104477611940298,0.8795081967213114,0.7416666666666666
VX-702,1.0,D054T01P004L08,E24,166,0.23493975903614459,0.7650602409638554,0.7905511811023626,0.7256410256410257
Etoposid,0.008,D054T01P004L08,F01,132,0.18181818181818182,0.8181818181818181,0.8129629629629629,0.6999999999999998
Dasatinib,1.0,D054T01P004L08,F02,39,0.6666666666666666,0.33333333333333337,0.6461538461538462,0.8192307692307692
DMSO,nan,D054T01P004L08,F03,164,0.018292682926829267,0.9817073170731707,0.9447204968944103,0.7333333333333334
Cabozantinib maleate,1.0,D054T01P004L08,F04,145,0.1103448275862069,0.8896551724137931,0.8457364341085274,0.7062499999999998
Irinotecan / SN-38,0.008,D054T01P004L08,F05,132,0.9166666666666666,0.08333333333333337,0.6090909090909091,0.8776859504132228
Miglitol,0.008,D054T01P004L08,F06,141,0.0425531914893617,0.9574468085106383,0.9274074074074078,0.65
Paclitaxel,0.0016,D054T01P004L08,F07,138,0.050724637681159424,0.9492753623188406,0.906106870229008,0.7142857142857143
Gefitinib,0.04,D054T01P004L08,F08,167,0.059880239520958084,0.9401197604790419,0.9,0.6699999999999998
Staurosporine_500nM,0.0016,D054T01P004L08,F09,107,0.6915887850467289,0.30841121495327106,0.7030303030303028,0.7824324324324325
Gefitinib,1.0,D054T01P004L08,F10,139,0.03597122302158273,0.9640287769784173,0.9425373134328359,0.62
Doxorubicin,0.008,D054T01P004L08,F11,109,0.12844036697247707,0.8715596330275229,0.8400000000000001,0.7000000000000001
Axitinib,0.008,D054T01P004L08,F12,160,0.0125,0.9875,0.9379746835443045,0.6
ALISERTIB,0.04,D054T01P004L08,F13,159,0.20754716981132076,0.7924528301886793,0.7801587301587304,0.7484848484848486
Gefitinib,0.008,D054T01P004L08,F14,142,0.04225352112676056,0.9577464788732395,0.9205882352941178,0.6833333333333335
Oxaliplatin,1.0,D054T01P004L08,F15,101,0.31683168316831684,0.6831683168316831,0.7999999999999998,0.7656250000000001
DMSO,nan,D054T01P004L08,F16,152,0.03289473684210526,0.9671052631578947,0.9190476190476194,0.68
AZD 5363,0.04,D054T01P004L08,F17,119,0.01680672268907563,0.9831932773109243,0.937606837606838,0.75
Dacarbazine,0.2,D054T01P004L08,F18,143,0.08391608391608392,0.916083916083916,0.8969465648854966,0.6999999999999998
AZD 5363,0.0016,D054T01P004L08,F19,150,0.04,0.96,0.8826388888888894,0.75
Napabucasin,0.2,D054T01P004L08,F20,161,0.08074534161490683,0.9192546583850931,0.866891891891892,0.6538461538461537
Nutlin3a,1.0,D054T01P004L08,F21,51,0.6470588235294118,0.3529411764705882,0.6444444444444444,0.9181818181818182
Panobinostat,0.04,D054T01P004L08,F22,120,0.041666666666666664,0.9583333333333334,0.8947826086956518,0.7
Dabrafenib,0.04,D054T01P004L08,F23,106,0.08490566037735849,0.9150943396226415,0.8144329896907212,0.7111111111111111
Palbociclib,0.2,D054T01P004L08,F24,151,0.059602649006622516,0.9403973509933775,0.8950704225352114,0.7222222222222221
Idelalisib,0.0016,D054T01P004L08,G01,130,0.1,0.9,0.8179487179487185,0.7153846153846154
Bortezomib,1.0,D054T01P004L08,G02,69,0.9420289855072463,0.05797101449275366,0.675,0.9184615384615383
Napabucasin,1.0,D054T01P004L08,G03,76,0.7763157894736842,0.22368421052631582,0.7352941176470589,0.813559322033898
Binimetinib,0.04,D054T01P004L08,G04,124,0.25,0.75,0.7537634408602153,0.7354838709677416
DMSO,nan,D054T01P004L08,G05,144,0.05555555555555555,0.9444444444444444,0.9352941176470588,0.6749999999999999
Afatinib,0.0016,D054T01P004L08,G06,150,0.03333333333333333,0.9666666666666667,0.9289655172413794,0.74
Bortezomib,0.008,D054T01P004L08,G07,114,0.9298245614035088,0.07017543859649122,0.6375000000000001,0.8622641509433966
DMSO,nan,D054T01P004L08,G08,146,0.0273972602739726,0.9726027397260274,0.9345070422535217,0.6499999999999999
Staurosporine_500nM,1.0,D054T01P004L08,G09,72,0.6944444444444444,0.3055555555555556,0.7272727272727272,0.8219999999999998
Dacarbazine,1.0,D054T01P004L08,G10,144,0.0763888888888889,0.9236111111111112,0.9015037593984969,0.6727272727272727
Birinapant,0.008,D054T01P004L08,G11,139,0.07194244604316546,0.9280575539568345,0.856589147286822,0.6299999999999999
DMSO,nan,D054T01P004L08,G12,152,0.05263157894736842,0.9473684210526316,0.9118055555555559,0.65
MK-1775,0.008,D054T01P004L08,G13,134,0.06716417910447761,0.9328358208955224,0.9264000000000002,0.7333333333333333
DMSO,nan,D054T01P004L08,G14,146,0.02054794520547945,0.9794520547945206,0.9258741258741261,0.6666666666666666
lapatinib,1.0,D054T01P004L08,G15,145,0.027586206896551724,0.9724137931034482,0.9432624113475178,0.7000000000000001
DMSO,nan,D054T01P004L08,G16,145,0.04827586206896552,0.9517241379310345,0.9239130434782609,0.6428571428571429
Sorafenib,0.04,D054T01P004L08,G17,152,0.05921052631578947,0.9407894736842105,0.9146853146853148,0.6666666666666666
Regorafenib,0.008,D054T01P004L08,G18,144,0.041666666666666664,0.9583333333333334,0.9260869565217392,0.6666666666666666
Dasatinib,0.04,D054T01P004L08,G19,145,0.06896551724137931,0.9310344827586207,0.9281481481481486,0.7300000000000001
lapatinib,0.2,D054T01P004L08,G20,152,0.07894736842105263,0.9210526315789473,0.8835714285714287,0.7583333333333333
Olaparib,1.0,D054T01P004L08,G21,184,0.2717391304347826,0.7282608695652174,0.7313432835820891,0.7180000000000003
Vismodegib,0.04,D054T01P004L08,G22,153,0.0718954248366013,0.9281045751633987,0.9211267605633806,0.6909090909090909
Doxorubicin,0.04,D054T01P004L08,G23,47,0.5319148936170213,0.46808510638297873,0.6818181818181819,0.7719999999999999
Dabrafenib,1.0,D054T01P004L08,G24,114,0.06140350877192982,0.9385964912280702,0.8682242990654208,0.6571428571428571
Crizotinib,0.2,D054T01P004L08,H01,141,0.14893617021276595,0.851063829787234,0.8616666666666669,0.6999999999999998
Venetoclax,1.0,D054T01P004L08,H02,176,0.09090909090909091,0.9090909090909091,0.8418750000000002,0.71875
pazopanib,0.0016,D054T01P004L08,H03,146,0.0547945205479452,0.9452054794520548,0.9217391304347832,0.725
Nutlin3a,0.04,D054T01P004L08,H04,115,0.20869565217391303,0.7913043478260869,0.7978021978021977,0.7208333333333332
Staurosporine_500nM,0.0016,D054T01P004L08,H05,123,0.5691056910569106,0.43089430894308944,0.7132075471698114,0.7685714285714286
Docetaxel,0.2,D054T01P004L08,H06,167,0.49700598802395207,0.5029940119760479,0.7071428571428572,0.7710843373493976
MK-8776/ SCH900776,0.008,D054T01P004L08,H07,128,0.0703125,0.9296875,0.8915966386554621,0.7222222222222221
PHENFORMIN,0.008,D054T01P004L08,H08,138,0.050724637681159424,0.9492753623188406,0.9351145038167937,0.6
Sunitinib,0.0016,D054T01P004L08,H09,114,0.05263157894736842,0.9473684210526316,0.9148148148148146,0.6666666666666666
PRI-724,1.0,D054T01P004L08,H10,154,0.06493506493506493,0.935064935064935,0.8708333333333336,0.7
LGK974,1.0,D054T01P004L08,H11,197,0.09137055837563451,0.9086294416243654,0.8351955307262569,0.7
Sunitinib,0.04,D054T01P004L08,H12,138,0.06521739130434782,0.9347826086956522,0.9000000000000002,0.6999999999999998
Doxorubicin,0.0016,D054T01P004L08,H13,150,0.06666666666666667,0.9333333333333333,0.873571428571429,0.6799999999999999
Staurosporine_500nM,1.0,D054T01P004L08,H14,118,0.5932203389830508,0.4067796610169492,0.6916666666666669,0.8042857142857143
Methotrexate,0.008,D054T01P004L08,H15,107,0.09345794392523364,0.9065420560747663,0.8237113402061853,0.67
Cabozantinib maleate,0.2,D054T01P004L08,H16,168,0.11904761904761904,0.8809523809523809,0.8425675675675681,0.745
Docetaxel,0.0016,D054T01P004L08,H17,129,0.05426356589147287,0.9457364341085271,0.8901639344262294,0.7142857142857143
Birinapant,0.04,D054T01P004L08,H18,172,0.10465116279069768,0.8953488372093024,0.8025974025974032,0.7222222222222221
Paclitaxel,0.2,D054T01P004L08,H19,186,0.3602150537634409,0.6397849462365591,0.7159663865546219,0.7447761194029848
pazopanib,0.008,D054T01P004L08,H20,130,0.07692307692307693,0.9230769230769231,0.9225000000000004,0.78
Dabrafenib,0.008,D054T01P004L08,H21,125,0.008,0.992,0.946774193548387,0.7
Mitomycin C,0.008,D054T01P004L08,H22,143,0.11188811188811189,0.8881118881118881,0.8031496062992124,0.7375
Mitomycin C,0.0016,D054T01P004L08,H23,128,0.0234375,0.9765625,0.9064000000000004,0.6666666666666666
Paclitaxel,0.008,D054T01P004L08,I01,136,0.25735294117647056,0.7426470588235294,0.7356435643564356,0.7571428571428572
GSK2636771,0.0016,D054T01P004L08,I02,143,0.02097902097902098,0.9790209790209791,0.9185714285714287,0.6666666666666666
ruxolitinib,0.0016,D054T01P004L08,I03,134,0.11194029850746269,0.8880597014925373,0.9327731092436976,0.7400000000000001
Olaparib,0.008,D054T01P004L08,I04,135,0.037037037037037035,0.962962962962963,0.9523076923076929,0.64
MK-8776/ SCH900776,0.04,D054T01P004L08,I05,131,0.030534351145038167,0.9694656488549618,0.951181102362205,0.625
Fludarabine,1.0,D054T01P004L08,I06,133,0.045112781954887216,0.9548872180451128,0.8913385826771658,0.6833333333333335
VX-702,0.04,D054T01P004L08,I07,141,0.028368794326241134,0.9716312056737588,0.8686131386861317,0.725
DMSO,nan,D054T01P004L08,I08,137,0.051094890510948905,0.948905109489051,0.93,0.6714285714285714
Miglitol,0.04,D054T01P004L08,I09,120,0.06666666666666667,0.9333333333333333,0.9464285714285715,0.725
Mitomycin C,0.04,D054T01P004L08,I10,128,0.5078125,0.4921875,0.7142857142857144,0.7507692307692306
Dabrafenib with Trametinib,0.2,D054T01P004L08,I11,91,0.45054945054945056,0.5494505494505495,0.694,0.7585365853658537
Birinapant,1.0,D054T01P004L08,I12,137,0.19708029197080293,0.8029197080291971,0.7781818181818181,0.7222222222222222
Dabrafenib with Trametinib,1.0,D054T01P004L08,I13,82,0.4024390243902439,0.5975609756097561,0.7755102040816325,0.7818181818181821
DMSO,nan,D054T01P004L08,I14,135,0.0,1.0,0.9162962962962965,
Regorafenib,1.0,D054T01P004L08,I15,161,0.012422360248447204,0.9875776397515528,0.9100628930817615,0.6
Trifluoridin/Tipiracil,0.04,D054T01P004L08,I16,140,0.07857142857142857,0.9214285714285715,0.916279069767442,0.6727272727272727
Napabucasin,0.0016,D054T01P004L08,I17,133,0.022556390977443608,0.9774436090225564,0.9184615384615387,0.7333333333333334
Oxaliplatin mit 5-FU + Gefitinib,1.0,D054T01P004L08,I18,114,0.38596491228070173,0.6140350877192983,0.7228571428571428,0.775
Irinotecan mit 5-FU + Gefitinib,0.2,D054T01P004L08,I19,120,0.9166666666666666,0.08333333333333337,0.61,0.8872727272727274
Volasertib,0.0016,D054T01P004L08,I20,153,0.1111111111111111,0.8888888888888888,0.8522058823529415,0.7176470588235295
17AAG,1.0,D054T01P004L08,I21,64,0.890625,0.109375,0.5571428571428572,0.8403508771929822
Axitinib,1.0,D054T01P004L08,I22,128,0.0390625,0.9609375,0.8910569105691061,0.76
Miglitol,0.0016,D054T01P004L08,I23,103,0.10679611650485436,0.8932038834951457,0.8782608695652175,0.7454545454545454
Crizotinib,0.0016,D054T01P004L08,I24,139,0.08633093525179857,0.9136690647482014,0.8897637795275596,0.7333333333333333
Cabozantinib maleate,0.008,D054T01P004L08,J01,147,0.17006802721088435,0.8299319727891157,0.8327868852459019,0.716
DMSO,nan,D054T01P004L08,J02,139,0.08633093525179857,0.9136690647482014,0.9385826771653544,0.7083333333333334
Ponatinib,0.0016,D054T01P004L08,J03,140,0.07142857142857142,0.9285714285714286,0.8338461538461543,0.6699999999999999
AZD 4547,1.0,D054T01P004L08,J04,126,0.015873015873015872,0.9841269841269842,0.9112903225806455,0.6
DMSO,nan,D054T01P004L08,J05,140,0.05714285714285714,0.9428571428571428,0.9272727272727276,0.7500000000000001
Sorafenib,0.2,D054T01P004L08,J06,162,0.06790123456790123,0.9320987654320988,0.856291390728477,0.6909090909090909
Sorafenib,1.0,D054T01P004L08,J07,164,0.6036585365853658,0.39634146341463417,0.6138461538461539,0.7525252525252523
Fludarabine,0.2,D054T01P004L08,J08,132,0.05303030303030303,0.946969696969697,0.9448,0.6285714285714287
ruxolitinib,0.008,D054T01P004L08,J09,130,0.08461538461538462,0.9153846153846154,0.8789915966386554,0.7090909090909091
Mitomycin C,1.0,D054T01P004L08,J10,83,0.9397590361445783,0.06024096385542166,0.64,0.8923076923076922
Fludarabine,0.0016,D054T01P004L08,J11,145,0.041379310344827586,0.9586206896551724,0.9417266187050364,0.6666666666666666
Sunitinib,0.2,D054T01P004L08,J12,152,0.046052631578947366,0.9539473684210527,0.9462068965517249,0.7
ALISERTIB,0.2,D054T01P004L08,J13,139,0.31654676258992803,0.6834532374100719,0.7505263157894738,0.7159090909090908
Oxaliplatin mit 5-FU,0.0016,D054T01P004L08,J14,151,0.039735099337748346,0.9602649006622517,0.9158620689655175,0.7666666666666666
Miglitol,0.2,D054T01P004L08,J15,132,0.03787878787878788,0.9621212121212122,0.9535433070866144,0.6799999999999999
Defactinib,0.2,D054T01P004L08,J16,165,0.06060606060606061,0.9393939393939394,0.9103225806451618,0.6699999999999998
PRI-724,0.2,D054T01P004L08,J17,154,0.09740259740259741,0.9025974025974026,0.8438848920863311,0.7
5-FU,1.0,D054T01P004L08,J18,106,0.46226415094339623,0.5377358490566038,0.7315789473684212,0.7306122448979593
